.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,10.52,  ,  ,156,STICE (1968)        ,"", ,10.52,  ,  ,  , ,  ,6.3,8.21,0.5,0.59,0.97,14,170,12.78,0.17,SAM,2,  ,0.42,ALK. PICRITE BASALT   ,  ,S,43.41,  ,OFU ,"3204500",4.06,  ,  ,2.97,13.879
.,13.17,  ,  ,196,STICE (1968)        ,"", ,11.83,  ,  ,  , ,  ,4.75,9.29,0.58,0.78,1.04,14,170,5.85,0.19,SAM,2.65,  ,0.64,ALK.OL. BASALT        ,  ,S,43.91,  ,OLOS,"3204600",5.54,  ,  ,3.69,13.564
.,8.66,  ,  ,207,STICE (1968)        ,"", ,8.28,  ,  ,  , ,  ,5.22,8.93,0.43,0.5,0.87,14,170,18.72,0.17,SAM,1.73,  ,0.38,ALK. PICRITE BASALT   ,  ,S,43.55,  ,OLOS,"3204700",3,  ,  ,2.6,13.627
.,14.15,  ,  ,210,STICE (1968)        ,"", ,10.05,  ,  ,  , ,  ,6.76,8.63,0.11,0.35,1.37,14,170,5.75,0.18,SAM,3.09,  ,0.76,MAFIC HAWAIITE        ,  ,S,43.68,  ,OLOS,"3204800",5.58,  ,  ,4.46,14.713
.,11.26,  ,  ,122,LACROIX (1928)      ,0.05, ,10.22,  ,  ,0.1, ,  ,2.39,9.53,0.75,0.6,1.43,14,172,13.59,0.25,SAM,2.08,0.05,0.69,BASALT       (BARTRUM),0.02,S,43.82,0.17,SAVA,"3204900",3.09,  ,  ,3.51,11.681
.,14.5,Q ,  ,   VM- 1,HEDGE + (1972)      ,"", ,8.5,  ,0.02,  , ,  ,3.7,8.8,1.5,0.78,0.87,14,172,10.1,0.16,SAM,2.53,  ,0.28,LAVA                  ,  ,S,45.8,  ,SAVA,"3205000","  2.4",F ,  ,3.4,12.129
.,13,Q ,  ,   VM- 2,HEDGE + (1972)      ,"", ,8.7,  ,0.02,  , ,  ,2.3,8.9,1.1,0.28,1.58,14,172,12.1,0.15,SAM,2.99,  ,0.53,LAVA                  ,  ,S,46.1,  ,SAVA,"3205100","  2.6",F ,  ,4.57,10.970
.,14.2,Q ,  ,   VM- 3,HEDGE + (1972)      ,"", ,8,  ,0.02,  , ,  ,2.8,8.8,0.88,0.06,2.12,14,172,9.6,0.15,SAM,3.21,  ,0.54,LAVA                  ,  ,S,46.8,  ,SAVA,"3205200","  3.3",F ,  ,5.33,11.319
.,12.6,H ,  ,   VP- 1,HEDGE + (1972)      ,"", ,9.2,  ,0.02,  , ,  ,1.1,10.9,0.86,0.44,1.43,14,172,12.8,0.16,SAM,2.6,  ,0.61,LAVA                  ,  ,S,44.5,  ,SAVA,"3205300","  3.0",F ,  ,4.03,11.890
.,12.6,H ,  ,   VP- 2,HEDGE + (1972)      ,"", ,9.1,  ,0.02,  , ,  ,0.8,11.2,0.54,0,1.54,14,172,12.5,0.16,SAM,2.73,  ,0.38,LAVA                  ,  ,S,45.8,  ,SAVA,"3205400","  3.2",F ,  ,4.27,11.920
.,13.1,HH,  ,   VA- 1,HEDGE + (1972)      ,"", ,9,  ,0.02,  , ,  ,1.6,10,0.8,0.08,1.82,14,172,12,0.15,SAM,2.89,  ,0.52,LAVA                  ,  ,S,45.3,  ,SAVA,"3205500","  3.0",F ,  ,4.71,11.440
.,14,HH,  ,   VA- 2,HEDGE + (1972)      ,"", ,9.5,  ,0.02,  , ,  ,1.8,10,0.52,0.02,1.37,14,172,10,0.16,SAM,2.93,  ,0.37,LAVA                  ,  ,S,46.1,  ,SAVA,"3205600","  3.4",F ,  ,4.3,11.620
.,10.45,Q ,  ,   P. 32,RICHARD      (1962) ,"", ,8.92,  ,  ,  , ,  ,1.82,9.92,0.79,0.14,1.9,14,173,10.59,1.52,SAM,2.78,  ,0.37,OL. TRACHYBASALT      ,  ,S,46.27,  ,SAVA,"3205700",4.04,F ,  ,4.68,11.558
.,10.94,HH,  ,        ,JENSEN       (1907) ,"", ,9.96,  ,  ,  , ,  ,5.85,6.39,0.36,0.12,1.92,14,172,10.82,0.08,SAM,2.4,0.02,  ,OL.TRACHYANDESITE 1905,  ,S,45.96,  ,SAVA,"3205800",5.5,F ,  ,4.32,11.654
.,11.58,HH,  ,        ,KLAUTSCH     (1907) ,"", ,9.64,  ,0.38,  , ,  ,4.39,7.57,0.47,  ,1.84,14,172,12.97,  ,SAM,3.03,  ,0.45,OL.TRACHYANDESITE 1905,0.15,S,43.76,0.14,SAVA,"3205900",3.41,F ,  ,4.87,11.520
.,13.6,  ,  ,  SAV 28,HAWKINS +N.  (1975) ,"", ,9,  ,  ,  , ,  ,1.5,9.29,  ,  ,1.91,14,172,9.8,0.13,SAM,2.92,  ,  ,BASANITE              ,  ,S,45.6,  ,SAVA,"3206000",2.93,F ,  ,4.83,10.640
