.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.41,T ,  ,      0M,WAGER+BROWN  (1967) ,"", ,10.46,,,, ,,2.09,9.29,0.77,0.26,0.27,68,32,11.65,0.06,SKD,2.06,,0.05,PLAG.OL.CUM.          ,, ,45.48,,LLZA,"3274100",0.94,P ,,2.33,11.171
.,3.29,T ,  ,    110M,WAGER+BROWN  (1967) ,"", ,2.29,,,, ,,2.68,22.93,0.81,0.18,0.08,68,32,25.84,0.34,SKD,0.48,,0.08,MELA. LAY.OL.CUM.     ,, ,39.65,,LLZA,"3274200",1.3,P ,,0.56,25.341
.,25.54,T ,  ,    110M,WAGER+BROWN  (1967) ,"", ,11.74,,,, ,,1.11,4.07,0.44,0.04,0.36,68,32,1.9,0.09,SKD,3.54,,0.16,LEUCO.LAY.LAB.CUM.    ,, ,50.65,,LLZA,"3274300",0.5,P ,,3.9,5.069
.,16.82,T ,  ,    280M,WAGER+DEER   (1939) ,"", ,11.29,,,, ,,1.52,10.44,0.29,0.09,0.2,68,32,9.61,0.09,SKD,2.45,,0.06,PLAG.OL.AUG.CUM.      ,, ,46.37,,LLZB,"3274400",0.79,P ,,2.65,11.808
.,13,T ,  ,    750M,WAGER+BROWN  (1967) ,"", ,10.09,,,0.01, ,,4.88,12.95,0.21,0.04,0.22,68,32,6.23,0.2,SKD,2.21,,0.13,PLAG.AUG.OL.MT.CUM    ,, ,44.75,,LLZC,"3274500",5.04,P ,,2.43,17.341
.,4.6,T ,  ,    750M,WAGER+BROWN  (1967) ,"", ,5.3,,,0.04, ,,12.74,30.7,0.27,0.04,0.06,68,32,7.54,0.37,SKD,0.5,,0.01,MELA.LAY.MT.AUG.OL.PLA,, ,19.95,,LLZC,"3274600",17.36,P ,,0.56,42.164
.,18.02,T ,  ,   1205M,WAGER+DEER   (1939) ,0.01, ,10.17,,0.03,0, ,,2.52,9.5,0.2,0.02,0.14,68,32,5.25,0.12,SKD,3.46,,0.05,OL.FREE GABBRO CUM.   ,0.14, ,48.15,,LMZ ,"3274700",2.64,P ,,3.6,11.768
.,15.08,T ,  ,   1295M,WAGER+BROWN  (1967) ,"", ,9.18,,,, ,,3.41,14.86,0.22,0.08,0.28,68,32,6.35,0.15,SKD,2.48,,0.08,OL.FREE GABBRO CUM.   ,, ,45.65,,LMZ ,"3274800",2.59,P ,,2.76,17.928
.,21.83,T ,  ,   1750M,WAGER+BROWN  (1967) ,"", ,8.04,,,, ,,2.4,5.23,0.09,0.02,0.49,68,32,0.5,0.08,SKD,5.54,,0.48,LEUCO.LAY.PLAG.MT.CUM.,, ,53.17,,LUZA,"3274900",2.07,P ,,6.03,7.390
.,1.49,T ,  ,   1750M,WAGER+BROWN  (1967) ,"", ,3.63,,,, ,,7.58,38.95,0.28,0.08,0.05,68,32,9.5,0.45,SKD,0.18,,0.14,MELA.LAY.OL.AUG.MT.CUM,, ,25.67,,LUZA,"3275000",11.92,P ,,0.23,45.771
