.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,17.9,TQ,  , T.1- 36,COATS (1952)        ,"", ,11.83,,,, ,,4.48,6.3,0.04,0.1,0.98,52,177,6.13,0.17,ALU,2.74,,0.3,BASALT                ,, ,48.39,,ADAK,"0075400",0.92,F ,,3.72,10.331
.,19.98,TQ,  , T.1-158,COATS (1952)        ,"", ,9.84,,,, ,,3.89,5.7,0.15,0.08,1.16,52,177,4.21,0.18,ALU,3.22,,0.43,OLIVINE BASALT        ,, ,51.49,,ADAK,"0075500",0.68,F ,,4.38,9.200
.,18.69,TQ,  , T.1- 48,COATS (1952)        ,"", ,10.62,,,, ,,4.03,4.76,0,0.02,1.34,52,177,4.19,0.18,ALU,3.12,,0.24,OLIVINE BASALT        ,, ,50.81,,ADAK,"0075600",0.92,F ,,4.46,8.386
.,19.03,TQ,  , T.1- 21,COATS (1952)        ,"", ,10.01,,,, ,,8.18,0.87,0.1,0.1,0.92,52,177,3.66,0.18,ALU,3.35,,0.31,BASALT                ,, ,52.95,,ADAK,"0075700",0.56,F ,,4.27,8.230
.,17.04,TQ,  , T.1-174,COATS (1952)        ,"", ,9.53,,,, ,,3.47,4.76,0.13,0.11,1.35,52,177,3.9,0.15,ALU,3.55,,0.26,HYP. BASALT           ,, ,54.62,,ADAK,"0075800",0.84,F ,,4.9,7.882
.,17.77,TQ,  , T.1-275,COATS (1952)        ,"", ,7.64,,,, ,,3.86,4.76,0.25,0.3,1.67,52,177,3.81,0.18,ALU,3.61,,0.34,OL. HYP. BASALT       ,, ,55.57,,ADAK,"0075900",0.68,F ,,5.28,8.233
.,16.78,T ,  , T.1-260,COATS (1952)        ,"", ,7.33,,,, ,,3.93,2.57,0.88,1.39,0.95,52,177,2.53,0.16,ALU,3.1,,0.36,ANDESITE PORPH.       ,, ,59.62,,ADAK,"0076000",0.4,F ,,4.05,6.106
.,16.89,TQ,  , T.1- 13,COATS (1952)        ,"", ,7.73,,,, ,,6.29,0.84,0.07,0.19,1.15,52,177,2.96,0.14,ALU,3.61,,0.23,ANDESITE              ,, ,59.61,,ADAK,"0076100",0.48,F ,,4.76,6.500
.,17.35,TQ,  , T.1-175,COATS (1952)        ,"", ,6.73,,,, ,,3.72,2.64,0.19,0.04,1.53,52,177,2.16,0.16,ALU,3.88,,0.32,ANDESITE              ,, ,61.46,,ADAK,"0076200",0.38,F ,,5.41,5.987
.,15.46,T ,  ,T.1 -  6,FRASER-SNYDER(1959) ,"", ,5.6,0.02,0.05,, ,0.06,3.94,4.69,1.59,0.23,2.19,52,177,3.09,0.14,ALU,4.86,,0.38,ALBITIZED PILLOW LAVA ,0, ,56.66,,ADAK,"0076300",0.93,G ,,7.05,8.235
