.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.38,P ,  ,   C-203,MACDONALD    (1968) ,"", ,11.81,,,, ,,4.86,8.69,0.75,0.51,0.29,20,155,6.69,0.17,HAW,2.22,,0.33,THOLEIITE             ,, ,47.06,,HAW1,"1248100",2.89,F ,,2.51,13.063
.,14.78,P ,  ,   C-202,MACDONALD    (1968) ,"", ,10.81,,,, ,,3.76,10.11,0.62,0.52,0.89,20,155,5.36,0.18,HAW,2.82,,0.48,ALK. OL. BASALT       ,, ,46.68,,HAW1,"1248200",3.62,F ,,3.71,13.493
.,14.4,P ,  ,   C-205,MACDONALD    (1968) ,"", ,11.22,,,, ,,4,9.45,0.38,0.37,0.78,20,155,5.81,0.18,HAW,2.1,,0.48,HAWAIITE              ,, ,46.87,,HAW1,"1248300",3.69,F ,,2.88,13.049
.,16.13,H ,  ,   C-201,MACDONALD    (1968) ,"", ,7.17,,,, ,,6.39,6.25,0.54,0.68,1.91,20,155,3.72,0.2,HAW,4.66,,1.04,HAWAIITE              ,, ,49.22,,HAW1,"1248400",2.71,F ,,6.57,12.000
.,16.99,H ,  ,   C-206,MACDONALD    (1968) ,"", ,6.6,,,, ,,4.12,6.6,0.45,0.39,2.19,20,155,3.06,0.21,HAW,5.07,,1.37,HAWAIITE              ,, ,50.92,,HAW1,"1248500",2.18,F ,,7.26,10.307
.,13.98,H ,  ,   C-207,MACDONALD    (1968) ,"", ,10.55,,,, ,,4.35,9.79,0.63,0.52,1.03,20,155,5.6,0.18,HAW,3.02,,0.56,HAWAIITE              ,, ,46.46,,HAW1,"1248600",4,F ,,4.05,13.704
.,17,H ,  ,   C-208,MACDONALD    (1968) ,"", ,5.03,,,, ,,3.09,6.44,0.46,0.36,2.76,20,155,2.35,0.22,HAW,5.88,,1.04,MUGEARITE             ,, ,54.59,,HAW1,"1248700",1.44,F ,,8.64,9.220
.,10.09,H ,  ,   C-209,MACDONALD    (1968) ,"", ,11.11,,,, ,,3.53,8.67,0.56,0.57,0.43,20,155,16.27,0.16,HAW,1.49,,0.24,ANKARAMITE            ,, ,45.53,,HAW1,"1248800",2.03,F ,,1.92,11.846
.,16.42,Q ,  ,     5-1,WASHINGTON   (1923) ,"", ,6.47,,,, ,,5.79,6.22,0.23,0.19,2.16,20,155,4.25,0.22,HAW,4.7,,0.17,ANDES. ANDESITE       ,, ,50.68,,HAW1,"1248900",2.64,F ,,6.86,11.430
.,19.49,Q ,  ,     5-2,WASHINGTON   (1923) ,"", ,6.92,,,, ,,0.73,8.47,0.32,0.08,1.93,20,155,4.33,0.15,HAW,4.82,,0.78,ANDES. ANDESITE       ,, ,50.09,,HAW1,"1249000",2.47,F ,,6.75,9.127
.,16.39,Q ,  ,     5-3,DALY         (1911) ,0.03, ,7.17,,,, ,,7.58,3.98,0.54,0.81,1.93,20,155,4.06,0.23,HAW,4.12,,0.84,ANDES. ANDESITE       ,, ,49.73,,HAW1,"1249100",3.05,F ,0.03,6.05,10.801
.,17.59,Q ,  ,     5-4,DALY         (1911) ,"", ,6.97,,,, ,,3.8,6.69,0.79,0.35,1.86,20,155,3.9,0.2,HAW,4.28,,0.4,ANDES. ANDESITE       ,, ,50.92,,HAW1,"1249200",2.55,F ,,6.14,10.109
.,13.97,Q ,  ,     6-1,WASHINGTON   (1923) ,"", ,8.86,0,,, ,,4.17,9.57,0.84,0.42,1.29,20,155,4.61,0.17,HAW,3.3,,0.91,ANDES. ANDESITE       ,, ,48.42,,HAW1,"1249300",3.25,F ,,4.59,13.322
.,12.65,Q ,  ,     6-2,WASHINGTON   (1923) ,"", ,10.59,,,, ,,4.6,7.05,0.26,0.11,0.34,20,155,7.98,0.16,HAW,2.77,,0.25,ANDES. ANDESITE       ,, ,51.97,,HAW1,"1249400",2.11,F ,,3.11,11.189
.,14.8,Q ,  ,     7-1,WASHINGTON   (1923) ,"", ,11.31,,,, ,,2.63,10.04,0.54,0.09,0.94,20,155,6.89,0.14,HAW,2.56,,0.26,BASALT                ,, ,47.79,,HAW1,"1249500",1.9,F ,,3.5,12.406
.,15.22,Q ,  ,     7-2,WASHINGTON   (1923) ,"", ,10.37,,,, ,,3.79,8.19,0.82,0.38,0.99,20,155,8.4,0.1,HAW,2.55,,0.33,BASALT                ,, ,46.43,,HAW1,"1249600",3.03,F ,,3.54,11.600
