.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,12.49,LP,  ,       B,TILLEY + T.  (1970) ,"", ,9.13,,0.1,, ,,3.42,12.41,0.71,0.95,0.65,  ,   ,7.32,0.22,SNK,2.34,,0.74,BASALT                ,, ,45.96,,IDG ,"3291100",3.29,  ,,2.99,15.487
.,12.48,LP,  ,       E,TILLEY + T.  (1970) ,"", ,9.18,,0.05,, ,,4.38,12.26,0.45,0.85,0.71,43,115,6.65,0.22,SNK,2.48,,0.78,BASALT                ,, ,45.78,,IDG ,"3291200",3.52,  ,,3.19,16.201
.,14.47,TQ,  ,  62P103,STONE        (1967) ,"", ,9.81,,0.02,, ,,1.87,12.46,0.47,0.23,0.64,43,115,7.12,0.22,SNK,2.39,,0.57,BASALT                ,, ,46.72,,IDG ,"3291300",3.13,F ,,3.03,14.143
.,13.96,TQ,  ,     0B2,STONE        (1967) ,"", ,9.91,,0.01,, ,,3.52,11.77,0.57,1.2,0.59,43,115,6.41,0.22,SNK,2.23,,1.03,BASALT                ,, ,45.09,,IDG ,"3291400",3.28,F ,,2.82,14.937
.,14.09,TQ,  ,     0B9,STONE        (1967) ,"", ,9.92,,0.03,, ,,2.93,12.2,0.6,0.55,0.59,43,115,6.96,0.23,SNK,2.22,,1.05,BASALT                ,, ,45.24,,IDG ,"3291500",3.25,F ,,2.81,14.836
.,14.08,TQ,  ,   58M63,STONE        (1967) ,"", ,9.65,,0.02,, ,,3.39,10.95,0.92,1.83,0.38,43,115,6.55,0.23,SNK,2.39,,0.57,BASALT                ,, ,45.85,,IDG ,"3291600",3.17,F ,,2.77,14.000
.,14.19,TQ,  ,    PV67,STONE        (1967) ,"", ,9.57,,0.02,, ,,3.18,11.36,0.38,0.48,0.64,43,115,6.59,0.21,SNK,2.54,,0.6,BASALT                ,, ,47.06,,IDG ,"3291700",3.12,F ,,3.18,14.221
.,15.22,TQ,  ,   54P93,STONE        (1967) ,"", ,9.54,,0.04,, ,,3.16,11.37,0.46,0.47,0.7,43,115,6.75,0.2,SNK,2.42,,0.72,BASALT                ,, ,45.77,,IDG ,"3291800",3.22,FZ,,3.12,14.213
.,12.61,TQ,  ,   58M20,STONE        (1967) ,"", ,9.51,,0.02,, ,,4.74,11.7,0.85,1.76,0.26,43,115,7.45,0.21,SNK,2.22,,0.67,BASALT                ,, ,44.35,,IDG ,"3291900",3.4,F ,,2.48,15.965
.,13.84,TQ,  ,   58M24,STONE        (1967) ,"", ,9.73,,0.07,, ,,2.84,12.59,0.64,1.05,0.39,43,115,7.47,0.22,SNK,2.29,,0.69,BASALT                ,, ,44.8,,IDG ,"3292000",3.37,F ,,2.68,15.145
