.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.3,  ,  ,70-B-  1,BROCK-GROLIER(1973) ,"", ,7.8,,0.05,, ,,5.5,9.54,2.09,,1.1,47,120,4.2,0.21,COL,3,,0.58,BASALT        Y M   FS,, ,49.2,,    ,"0774200",3,F ,,4.1,14.489
.,13.2,  ,  ,70-B-  2,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,3.8,10.53,1.5,0,1.4,47,120,4.5,0.21,COL,2.6,,0.52,BASALT        Y M   FS,, ,50.3,,    ,"0774300",2.8,F ,,4,13.949
.,13.8,  ,  ,70-B-  3,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,2.9,11.16,1.04,,1.4,47,120,4.4,0.22,COL,2.8,,0.52,BASALT        Y M   FS,, ,51.8,,    ,"0774400",2.86,F ,,4.2,13.769
.,13.5,  ,  ,70-B-  4,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,3.3,11.52,1.07,,1.2,47,120,4.6,0.22,COL,2.8,,0.62,BASALT        Y M   R ,, ,48.8,,    ,"0774500",3.11,F ,,4,14.489
.,13.8,  ,  ,70-B-  5,BROCK-GROLIER(1973) ,"", ,9,,0.12,, ,,2.9,9.54,1.2,,1.2,47,120,4.8,0.21,COL,2.6,,0.29,BASALT        Y L   Y ,, ,53,,    ,"0774600",1.6,F ,,3.8,12.149
.,13.9,  ,  ,70-B-  6,BROCK-GROLIER(1973) ,"", ,9.3,,0.37,, ,,3.9,6.93,1.85,,1.3,47,120,5.5,0.2,COL,2.5,,0.32,BASALT        Y L   Y ,, ,52.8,,    ,"0774700",1.66,F ,,3.8,10.439
.,13.5,  ,  ,70-B-  7,BROCK-GROLIER(1973) ,"", ,8.5,,0.07,, ,,3.1,11.25,0.84,,1.2,47,120,4.6,0.24,COL,2.8,,0.6,BASALT        Y M   R ,, ,49.8,,    ,"0774800",3.08,F ,,4,14.039
.,13.3,  ,  ,70-B-  8,BROCK-GROLIER(1973) ,"", ,8.1,,0.34,, ,,5.4,8.64,3.15,,1.1,47,120,4.3,0.24,COL,2.6,,0.49,BASALT        Y M   FS,, ,49.2,,    ,"0774900",2.79,F ,,3.7,13.499
.,15,  ,  ,70-B-  9,BROCK-GROLIER(1973) ,"", ,11,,0.6,, ,,1,9.54,0.59,,0.5,47,120,6.4,0.21,COL,2.2,,0.23,BASALT        Y U   P ,, ,51.3,,    ,"0775000",1.53,F ,,2.7,10.440
.,13.2,  ,  ,70-B- 10,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,3.9,10.26,1.65,,1.4,46,120,4.4,0.24,COL,2.5,,0.56,BASALT        Y M   R ,, ,48.9,,    ,"0775100",3.02,F ,,3.9,13.769
.,13.6,  ,  ,70-B- 11,BROCK-GROLIER(1973) ,"", ,9.1,,0.1,, ,,3.6,10.44,1.14,,1.2,46,120,4.7,0.23,COL,2.6,,0.57,BASALT        Y M   R ,, ,49.7,,    ,"0775200",2.56,F ,,3.8,13.679
.,13.9,  ,  ,70-B- 12,BROCK-GROLIER(1973) ,"", ,9.3,,0.05,, ,,4.3,9.36,1.55,,1.1,46,121,4,0.22,COL,2.7,,0.62,BASALT        Y M   R ,, ,49.5,,    ,"0775300",3.15,F ,,3.8,13.229
