.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,17.6,J ,/L,    J1-2,SYLVESTER +  (1978) ,"", ,5.15,,,, ,,6.18,,0.41,,4.55,37,118,2.52,0.1,SRN,4.87,,0.43,MONZONITE       170 MY,, ,57.5,,AMW ,"3406800",0.94,P ,,9.42,5.561
.,18.1,J ,/L,    J3-2,SYLVESTER +  (1978) ,"", ,3.14,,,, ,,4.2,,0.76,,6.56,37,118,0.84,0.04,SRN,5.1,,0.53,MONZONITE       170 MY,, ,60.2,,AMW ,"3406900",0.74,P ,,11.66,3.779
.,18.1,J ,/L,    J4-2,SYLVESTER +  (1978) ,"", ,5.98,,,, ,,6.49,,0.38,,3.88,37,118,3.3,0.11,SRN,4,,0.39,MONZONITE       170 MY,, ,55.4,,AMW ,"3407000",0.82,P ,,7.88,5.840
.,16.9,J ,/L,    J6-1,SYLVESTER +  (1978) ,"", ,4.03,,,, ,,4.58,,0.47,,5.31,37,118,1.45,0.07,SRN,4.62,,0.4,MONZONITE       170 MY,, ,60.7,,AMW ,"3407100",0.71,P ,,9.93,4.121
.,17.2,J ,/L,    J8-2,SYLVESTER +  (1978) ,"", ,5.8,,,, ,,6.18,,0.46,,4.02,37,118,3.5,0.11,SRN,3.81,,0.49,MONZONITE       170 MY,, ,57.7,,AMW ,"3407200",0.77,P ,,7.83,5.561
.,18.2,J ,/L,    M6-2,SYLVESTER +  (1978) ,"", ,3.83,,,, ,,4.43,,0.36,,4.87,37,118,1.23,0.07,SRN,5.18,,0.37,MONZONITE       170 MY,, ,61.1,,AMW ,"3407300",0.8,P ,,10.05,3.986
.,17.2,J ,/L,   M12-2,SYLVESTER +  (1978) ,"", ,4.54,,,, ,,5.45,,0.33,,4.57,37,118,1.74,0.09,SRN,4.56,,0.36,MONZONITE       170 MY,, ,60.5,,AMW ,"3407400",0.84,P ,,9.13,4.904
.,17.8,J ,/L,    E1-3,SYLVESTER +  (1978) ,"", ,7.47,,,, ,,9.12,,0,,3.22,37,118,4.1,0.14,SRN,4.66,,0.72,MONZONITE       170 MY,, ,52.5,,AMW ,"3407500",0.94,P ,,7.88,8.206
.,16.2,J ,/L,    E3-2,SYLVESTER +  (1978) ,"", ,7.57,,,, ,,10.54,,,,2.98,37,118,4.08,0.17,SRN,4.77,,0.93,MONZONITE             ,, ,52.2,,AMW ,"3407600",1.06,P ,,7.75,9.484
.,17.9,J ,/L,    E4-2,SYLVESTER +  (1978) ,"", ,6.86,,,, ,,8.08,,,,3.41,37,118,2.87,0.13,SRN,5.21,,0.7,MONZONITE             ,, ,53.7,,AMW ,"3407700",0.87,P ,,8.62,7.270
.,18.5,J ,/L,    E5-3,SYLVESTER +  (1978) ,"", ,4.61,,,, ,,7.19,,0.33,,5.43,37,118,1.85,0.13,SRN,6.05,,0.54,MONZONITE             ,, ,53.9,,AMW ,"3407800",0.84,P ,,11.48,6.470
.,17.9,J ,/L,    J5-2,SYLVESTER +  (1978) ,"", ,6.05,,,, ,,8.03,,0.35,,4.25,37,118,2.3,0.15,SRN,5.57,,0.7,MONZONITE             ,, ,53.8,,AMW ,"3407900",0.97,P ,,9.82,7.225
.,17.3,J ,/L,   J11-3,SYLVESTER +  (1978) ,"", ,6.1,,,, ,,7.98,,0.39,,4.31,37,118,2.28,0.14,SRN,5.62,,0.74,MONZONITE             ,, ,53.4,,AMW ,"3408000",0.96,P ,,9.93,7.180
.,16.7,J ,/L,    M2-3,SYLVESTER +  (1978) ,"", ,7.13,,,, ,,7.61,,1.07,,2.75,37,118,4.31,0.11,SRN,3.61,,0.74,DIORITE               ,, ,54.3,,AMW ,"3408100",1.27,P ,,6.36,6.848
.,17.4,J ,/L,    M5-3,SYLVESTER +  (1978) ,"", ,8.23,,,, ,,9.56,,0.94,,2.11,32,118,4.02,0.16,SRN,3.62,,0.79,DIORITE               ,, ,51.5,,AMW ,"3408200",1.08,P ,,5.73,8.602
.,16.9,J ,/L,   M11-3,SYLVESTER +  (1978) ,"", ,9.22,,,, ,,9.42,,0.45,,2.71,37,118,4.23,0.14,SRN,4.51,,0.82,DIORITE               ,, ,50.5,,AMW ,"3408300",1.18,P ,,7.22,8.476
.,17.7,  ,  ,15,DODGE + C.   (1978) ,"", ,3.84,0.01,0.02,, ,0.06,2.01,1.44,0.96,0.38,4.17,38,119,1.09,0.08,SRN,4.25,,0.21,GRANITE-PART.FUSED    ,, ,62.86,,    ,"3408400",0.57,PZ,,8.42,3.249
.,17.03,  ,  ,7,DODGE + C.   (1978) ,"", ,4.29,0.01,0.01,, ,0.07,2.46,1.44,1.06,0.35,2.41,38,119,1.14,0.09,SRN,4.28,,0.34,GRANITE-PART.FUSED    ,, ,64.12,,    ,"3408500",0.62,PZ,,6.69,3.654
.,15.98,  ,  ,1,DODGE + C.   (1978) ,"", ,3.71,0,0.02,, ,0.05,1.62,1.01,0.28,0.09,4.16,38,119,0.6,0.06,SRN,3.8,,0.33,GRANITE               ,, ,67.05,,    ,"3408600",0.66,P ,,7.96,2.468
.,16.44,  ,  ,2,DODGE + C.   (1978) ,"", ,3.46,0,0.01,, ,0.05,1.69,1.37,0.45,0.12,3.51,38,119,0.96,0.06,SRN,4.12,,0.2,GRANITE               ,, ,66.6,,    ,"3408700",0.52,P ,,7.63,2.891
.,16.39,  ,  ,3,DODGE + C.   (1978) ,"", ,3.85,0.01,0.02,, ,0.06,2.15,1.53,0.4,0.1,2.91,38,119,1.12,0.08,SRN,4.32,,0.23,GRANITE               ,, ,65.89,,    ,"3408800",0.61,P ,,7.23,3.465
.,16.96,  ,  ,6,DODGE + C.   (1978) ,"", ,4.41,0,0.01,, ,0.07,2,1.82,0.45,0.05,2.36,38,119,1.29,0.09,SRN,4.59,,0.26,GRANITE               ,, ,64.91,,    ,"3408900",0.63,P ,,6.95,3.620
.,14.43,  ,  ,   T.2-1,AL-RAWI + C. (1967) ,"", ,1.66,,,, ,,0.97,1.01,1.68,0.12,4.68,38,119,0.55,0.06,SRN,3.39,,0.09,GRANITE               ,, ,71.41,,    ,"3409000",0.31,P ,,8.07,1.883
.,16.8,K ,  ,   KP-AA,BATEMAN + N. (1978) ,"", ,8.1,,0.02,, ,,2.6,5.6,1.9,0.23,1.4,37,119,5.3,0.12,SRN,2.2,,0.14,                      ,, ,54.5,,    ,"3409100",0.93,P ,,3.6,7.940
.,18,  ,  ,  KPC-16,BATEMAN + N. (1978) ,"", ,7,,0.02,, ,,2.8,4.6,1,0.16,1.6,37,119,3.5,0.15,SRN,3.3,,0.26,                      ,, ,56.5,,    ,"3409200",0.89,  ,,4.9,7.119
.,17.7,  ,  ,   KP-AB,BATEMAN + N. (1978) ,"", ,6.3,,0.02,, ,,1.3,4.3,1.2,0.19,1.7,37,119,3,0.11,SRN,3.4,,0.2,                      ,, ,58.9,,    ,"3409300",0.86,  ,,5.1,5.470
.,16.9,  ,  ,   KP-AC,BATEMAN + N. (1978) ,"", ,5.7,,0.02,, ,,2.1,4.1,1.1,0.21,2,37,119,2.8,0.11,SRN,3.1,,0.18,                      ,, ,60.4,,    ,"3409400",0.83,  ,,5.1,5.990
.,16.8,  ,  ,  KPC-32,BATEMAN + N. (1978) ,"", ,5.5,,0.02,, ,,1.7,3.8,1,0.13,2.5,37,119,2.5,0.12,SRN,3.5,,0.18,                      ,, ,61.5,,    ,"3409500",0.77,  ,,6,5.330
.,16,  ,  ,    KP-Y,BATEMAN + N. (1978) ,"", ,4.4,,0.02,, ,,1.6,3,1.2,0.14,3,37,119,2,0.1,SRN,3.1,,0.16,                      ,, ,64.6,,    ,"3409600",0.62,  ,,6.1,4.440
