.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,5.91,  ,  ,   T.1 1,PYKE +       (1973) ,"   .", ,2.58,,0.31,0.29, ,,3.68,3.31,9.23,1.06,0.12,  ,   ,33.9,0.1,UMF,0.2,,0.03,PERIDOTITE FLOW       ,, ,39.3,,ONT ,"3532500",0.17,F ,,0.32,6.621
.,5.54,  ,  ,   T.1 2,PYKE +       (1973) ,"   .", ,4.21,,0.42,0.38, ,,3.46,6.16,5.47,0.73,0.07,  ,   ,32,0.13,UMF,0.28,,0.01,PERIDOTITE FLOW       ,, ,41,,ONT ,"3532600",0.21,F ,,0.35,9.273
.,10,  ,  ,   T.1 3,PYKE +       (1973) ,"   .", ,6.86,,0.28,0.45, ,,2.94,6.49,5.91,0.86,0.07,  ,   ,23.3,0.16,UMF,0.23,,0.02,SPINIFEX ZONE         ,, ,40.8,,ONT ,"3532700",0.25,F ,,0.3,9.135
.,3.65,  ,/ ,   T.1 6,PYKE +       (1973) ,"   .", ,3.42,,,0.48, ,,9.15,,8.44,,,  ,   ,33.9,0.15,UMF,,,,OL. RICH FLOW         ,, ,40.2,,ONT ,"3532800",0.16,F ,,0,8.233
.,6.05,  ,/ ,   T.1 7,PYKE +       (1973) ,"   .", ,4.5,,,0.55, ,,11.15,,8.88,,,  ,   ,26.4,0.2,UMF,,,,SPINIFEX ROCK         ,, ,41.25,,ONT ,"3532900",0.32,F ,,0,10.033
.,8.75,  ,/ ,   T.1 8,PYKE +       (1973) ,"   .", ,7.73,,,0.34, ,,13.55,,,,,  ,   ,22.96,0.22,UMF,,,,SPINIFEX ROCK (AV. 5) ,, ,45.6,,ONT ,"3533000",0.48,FA,,0,12.192
.,7.55,  ,* ,    V-53,BROOKS + H.  (1972) ,"   .", ,11.43,,0.79,, ,,2.02,11.09,3.5,,0.07,  ,   ,16.73,0.02,UMF,0.81,,0.3,BASALTIC KOMATIITE    ,, ,48.85,,ONT ,"3533100",1.14,F ,,0.88,12.908
.,9.4,  ,  ,    MS-1,FLEET + M.   (1975) ,"   .", ,9.72,,0.81,, ,,1.54,9.54,4.02,,0.02,49,80,14.34,0.18,UMF,0.91,,0.04,SPINIFEX ROCK         ,, ,48.95,,ONT ,"3533200",0.52,F ,,0.93,10.926
.,8.85,  ,/L,  T.1- 8,NESBITT + S. (1976) ,"   .", ,8.78,,,, ,,12.73,,5.14,,0.09,  ,   ,23.05,0.25,UMF,0.54,,0.02,SPINIFEX PERIDOTITE   ,, ,45.3,,ONT ,"3533300",0.4,  ,,0.63,11.455
.,8.35,  ,/L,  T.1- 9,NESBITT + S. (1976) ,"   .", ,8.74,,,, ,,12.17,,3.63,,0.15,  ,   ,23.45,0.22,UMF,0.83,,0.02,SPINIFEX PERIDOTITE   ,, ,45.85,,ONT ,"3533400",0.35,  ,,0.98,10.951
.,9.52,  ,/L,  T.1-10,NESBITT + S. (1976) ,"   .", ,10.87,,,, ,,12.73,,4.45,,0.04,  ,   ,20.67,0.23,UMF,0.55,,0.03,SPINIFEX PERIDOTITE   ,, ,45.6,,ONT ,"3533500",0.44,  ,,0.59,11.455
.,12.78,  ,/ ,2036,VILLAUME + R.(1977) ,"   .", ,10.12,,,0.16, ,,11.07,,2.76,0.29,0.04,49,80,11,0.17,UMF,2.21,0.03,,AMPH. GABBRO          ,, ,48.2,,ONT ,"3533600",0.22,D ,,2.25,9.961
.,8.75,  ,/ ,2038,VILLAUME + R.(1977) ,"   .", ,7.78,,,0.3, ,,10.84,,4.6,0.38,0.04,49,80,20.2,0.19,UMF,1.04,0.12,,AMPH. GABBRO          ,, ,44.4,,ONT ,"3533700",0.48,D ,,1.08,9.754
.,8.71,  ,/ ,2040,VILLAUME + R.(1977) ,"   .", ,8.12,,,0.39, ,,10.56,,4.11,0.4,0.1,49,80,20.7,0.18,UMF,1,0.12,,PERIDOTITE            ,, ,45.4,,ONT ,"3533800",0.42,F ,,1.1,9.502
.,8.27,  ,/ ,2041,VILLAUME + R.(1977) ,"   .", ,5.77,,,0.38, ,,11.31,,5.14,0.62,0.09,49,80,25.3,0.18,UMF,0.47,0.18,,PERIDOTITE            ,, ,42.2,,ONT ,"3533900",0.3,F ,,0.56,10.177
.,7.38,  ,/ ,2048,VILLAUME + R.(1977) ,"   .", ,7.13,,,0.4, ,,11.28,,3.14,0.25,0.06,49,80,25.3,0.2,UMF,0.84,0.17,,PERIDOTITE            ,, ,43.5,,ONT ,"3534000",0.32,F ,,0.9,10.150
.,7.82,  ,/ ,2050,VILLAUME + R.(1977) ,"   .", ,7.46,,,0.41, ,,10.96,,3.95,0.86,0.08,49,80,23.2,0.18,UMF,0.82,0.16,,PERIDOTITE            ,, ,42.9,,ONT ,"3534100",0.23,F ,,0.9,9.862
.,8.11,  ,/ ,2053,VILLAUME + R.(1977) ,"   .", ,7.32,,,0.38, ,,11.31,,4.17,0.51,0.18,49,80,22,0.19,UMF,0.82,0.14,,PERIDOTITE            ,, ,43.4,,ONT ,"3534200",0.82,F ,,1,10.177
.,6.86,  ,/ ,2057,VILLAUME + R.(1977) ,"   .", ,6.31,,,0.38, ,,10.6,,4.46,0.37,0.21,49,80,25.4,0.18,UMF,0.27,0.16,,PERIDOTITE            ,, ,44.5,,ONT ,"3534300",0.32,F ,,0.48,9.538
.,6.58,  ,  , 2058-B3,VILLAUME + R.(1977) ,"   .", ,6.03,,,0.35, ,,10.18,,4.83,0.16,0.1,49,80,26.7,0.16,UMF,0.21,0.18,,PERIDOTITE            ,, ,43.7,,ONT ,"3534400",0.3,F ,,0.31,9.160
.,4.45,  ,  ,2059,VILLAUME + R.(1977) ,"   .", ,3.88,,,0.28, ,,8.56,,7.75,0.93,0.03,49,80,31.6,0.14,UMF,0.3,0.28,,PERIDOTITE            ,, ,41.8,,ONT ,"3534500",0.39,F ,,0.33,7.702
.,4.34,  ,  ,2060,VILLAUME + R.(1977) ,"   .", ,3.72,,,0.29, ,,9.16,,7.41,1.05,0.02,49,80,31.2,0.17,UMF,0.22,0.25,,PERIDOTITE            ,, ,41.4,,ONT ,"3534600",0.24,F ,,0.24,8.242
.,7.08,  ,  ,2061,VILLAUME + R.(1977) ,"   .", ,6.81,,,0.38, ,,10.76,,4.65,0.54,0.13,49,80,23.6,0.18,UMF,0.5,0.16,,PERIDOTITE-SPINIFEX   ,, ,43.3,,ONT ,"3534700",0.39,F ,,0.63,9.682
.,6.98,  ,  ,   2062B,VILLAUME + R.(1977) ,"   .", ,6.77,,,0.36, ,,10.24,,5.25,0.78,0.17,49,80,25.1,0.18,UMF,0.28,0.18,,PERIDOTITE            ,, ,43.1,,ONT ,"3534800",0.39,F ,,0.45,9.214
.,8.74,  ,  ,2065,VILLAUME + R.(1977) ,"   .", ,9.91,,,0.36, ,,11.36,,4.29,0.51,0.03,49,80,19.7,0.2,UMF,0.45,0.09,,PERIDOTITE            ,, ,43,,ONT ,"3534900",0.44,F ,,0.48,10.222
.,8.4,  ,* ,  MC0107,ARNDT        (1976) ,"   .", ,12.8,,,, ,,,13,,,0.04,  ,   ,12.7,0.23,UMF,2.12,,,HYALOCLASTITE         ,, ,49.7,,ONT ,"3535000",0.85,  ,,2.16,13.000
.,11.4,  ,* ,  MC0057,ARNDT        (1976) ,"   .", ,8.6,,,, ,,,14.7,,,0.04,  ,   ,9.3,0.21,UMF,4.04,,,HYALOCLASTITE         ,, ,50.3,,ONT ,"3535100",1.34,  ,,4.08,14.700
.,8.6,  ,* ,  MC0042,ARNDT        (1976) ,"   .", ,9,,,, ,,,12,,,0.06,  ,   ,13.7,0.24,UMF,3.05,,,HYALOCLASTITE         ,, ,52.3,,ONT ,"3535200",0.88,  ,,3.11,12.000
.,6.9,  ,*L,  MC0018,ARNDT        (1976) ,"   .", ,5.9,,,, ,,,12.4,7.4,,0.07,  ,   ,25.6,0.24,UMF,0.06,,,OL. SPINIFEX          ,, ,41.4,,ONT ,"3535300",0.33,F ,,0.13,12.400
.,3.73,  ,*L,  MC0019,ARNDT        (1976) ,"   .", ,3.28,,,, ,,,8.2,9.3,,0.1,  ,   ,35.1,0.15,UMF,0.07,,,PERIDOTITE            ,, ,40,,ONT ,"3535400",0.14,F ,,0.17,8.200
.,6.2,  ,*L,  MC0015,ARNDT        (1976) ,"   .", ,6.33,,,, ,,,10.1,6.7,,0.13,  ,   ,27.3,0.18,UMF,0.07,,,PERIDOTITE            ,, ,42.9,,ONT ,"3535500",0.27,F ,,0.2,10.100
.,10.8,  ,*L,  MC0032,ARNDT        (1976) ,"   .", ,10,,,, ,,,9.5,4.1,,0,  ,   ,13.9,0.18,UMF,2.24,,,PYROXENITE            ,, ,48.3,,ONT ,"3535600",0.62,F ,,2.24,9.500
.,14,  ,*L,  MC0010,ARNDT        (1976) ,"   .", ,9.9,,,, ,,,11.9,3.1,,0.07,  ,   ,7.7,0.2,UMF,1.42,,,MAGNESIAN BASALT      ,, ,50.4,,ONT ,"3535700",0.71,F ,,1.49,11.900
.,13.9,  ,*L,  MC0031,ARNDT        (1976) ,"   .", ,10.8,,,, ,,,10.5,3.5,,0.02,  ,   ,7.5,0.17,UMF,1.77,,,MAGNESIAN BASALT      ,, ,51.2,,ONT ,"3535800",0.8,F ,,1.79,10.500
.,9.9,  ,*L,  MC0051,ARNDT        (1976) ,"   .", ,8.6,,,, ,,,9.6,4.4,,0.11,  ,   ,11.2,0.23,UMF,1.07,,,MAGNESIAN ANDESITE    ,, ,53.6,,ONT ,"3535900",0.46,F ,,1.18,9.600
.,12.6,  ,*L,  MC0001,ARNDT        (1976) ,"   .", ,11.9,,,, ,,,13.9,2.3,,0.77,  ,   ,5.11,0.24,UMF,1.21,,,THOLEIITIC BASALT     ,, ,50.4,,ONT ,"3536000",1.39,F ,,1.98,13.900
.,13.3,  ,*L,  MC0005,ARNDT        (1976) ,"   .", ,9.9,,,, ,,,13.3,2.9,,0.21,  ,   ,7.5,0.23,UMF,1.12,,,GABBRO                ,, ,50.6,,ONT ,"3536100",0.84,F ,,1.33,13.300
.,13.1,  ,*L,  MC0004,ARNDT        (1976) ,"   .", ,10.3,,,, ,,,10.1,3.3,,0.01,  ,   ,10.1,0.19,UMF,1.55,,,OPX. GABBRO           ,, ,50.7,,ONT ,"3536200",0.47,F ,,1.56,10.100
.,6.21,  ,*L,  MC0103,ARNDT        (1976) ,"   .", ,14.2,,,, ,,,8.9,3.2,,0,  ,   ,18.6,0.23,UMF,0.29,,,CLINOPYROXENITE       ,, ,47.5,,ONT ,"3536300",0.39,F ,,0.29,8.900
.,9,  ,*L,  MC0056,ARNDT        (1976) ,"   .", ,9.1,,,, ,,,13.5,3.2,,0.09,  ,   ,12.8,0.26,UMF,2.08,,,HYALOCLASTITE         ,, ,48.1,,ONT ,"3536400",1.11,F ,,2.17,13.500
.,6.1,  ,*L,  MC0062,ARNDT        (1976) ,"   .", ,13.8,,,, ,,,11.5,2.3,,0.1,  ,   ,14.6,0.21,UMF,0.85,,,CLINOPYROXENITE       ,, ,49.8,,ONT ,"3536500",0.76,F ,,0.95,11.500
.,3.7,  ,*L,1,ARNDT +      (1977) ,"   .", ,3.28,,,0.26, ,,,8.2,9.3,,0.1,  ,   ,35.1,0.15,UMF,0.07,0.03,,CUMULATE PERIDOTITE   ,, ,40,,ONT ,"3536600",0.14,F ,,0.17,8.200
.,4.84,  ,*L,2,ARNDT +      (1977) ,"   .", ,4.04,,,, ,,,10.1,6.9,,0.02,  ,   ,32.1,0.2,UMF,0.28,0.21,,CUMULATE PERIDOTITE   ,, ,41.2,,ONT ,"3536700",0.17,F ,,0.3,10.100
.,7.12,  ,*L,4,ARNDT +      (1977) ,"   .", ,7.39,,,0.4, ,,,11.3,3.1,,0.06,  ,   ,25.1,0.2,UMF,0.8,0.16,,SPINIFEX PERID.KOMAT. ,, ,44.2,,ONT ,"3536800",0.26,F ,,0.86,11.300
.,8.74,  ,*L,5,ARNDT +      (1977) ,"   .", ,8.76,,,0.48, ,,,12.8,6.2,,0.01,  ,   ,22.1,0.2,UMF,0.11,0.01,,SPINIFEX PERID.KOMAT. ,, ,41.1,,ONT ,"3536900",0.42,F ,,0.12,12.800
.,6.1,  ,*L,6,ARNDT +      (1977) ,"   .", ,5.83,,,0.3, ,,,10.5,7.8,,0.11,  ,   ,26.3,0.22,UMF,0.19,0.02,,PERID. KOMATIITE      ,, ,42.2,,ONT ,"3537000",0.28,F ,,0.3,10.500
.,8.4,  ,  ,7,ARNDT +      (1977) ,"   .", ,8.1,,0.36,0.29, ,,2.46,8.2,4.08,0.77,0.03,  ,   ,20.6,0.19,UMF,0.46,0.01,,PERID. KOMATIITE      ,, ,45.6,,ONT ,"3537100",0.46,F ,,0.49,10.414
.,10.8,  ,  ,10,ARNDT +      (1977) ,"   .", ,10,,0.74,0.21, ,,2.35,7.4,2.77,0.31,0,  ,   ,13.9,0.18,UMF,2.24,0.01,,OL-PYX. KOMATIITE     ,, ,48.3,,ONT ,"3537200",0.62,F ,,2.24,9.515
.,11.9,  ,  ,11,ARNDT +      (1977) ,"   .", ,9.9,,0.02,, ,,1.79,9.5,3.3,0.41,0.01,  ,   ,12.6,0.2,UMF,1.91,,,OL-PYX. KOMATIITE     ,, ,47.2,,ONT ,"3537300",0.43,F ,,1.92,11.111
.,12,  ,  ,13,ARNDT +      (1977) ,"   .", ,11.1,,0.2,0.02, ,,1.9,9.4,2.89,0.24,0.28,  ,   ,10.2,0.17,UMF,0.56,,,BASALTIC KOMATIITE    ,, ,50.4,,ONT ,"3537400",0.57,F ,,0.84,11.110
.,13.9,  ,  ,14,ARNDT +      (1977) ,"   .", ,10.8,,0.1,0.03, ,,2.58,8.2,3.2,0.18,0.02,  ,   ,7.5,0.17,UMF,1.77,,,BASALTIC KOMATIITE    ,, ,51.2,,ONT ,"3537500",0.8,F ,,1.79,10.522
.,12,  ,  ,17,ARNDT +      (1977) ,"   .", ,9.4,,1.37,0.03, ,,2.8,12,2.67,0.26,0.05,  ,   ,4.67,0.21,UMF,4.6,,,THOLEIITIC BASALT     ,, ,48.6,,ONT ,"3537600",1.51,F ,,4.65,14.519
.,6.79,  ,*L,      A1,ARTH +       (1977) ,"   .", ,7,,,0.3, ,,,10.5,4.3,,0.13,  ,   ,26,0.19,UMF,0.38,0.05,,PERIDOTITIC KOMATIITE ,, ,44,,ONT ,"3537700",0.26,F ,,0.51,10.500
.,6.9,  ,*L,      A2,ARTH +       (1977) ,"   .", ,7.2,,,0.23, ,,,10.7,5.1,,0.09,  ,   ,24.8,0.19,UMF,0.66,0.06,,PERIDOTITIC KOMATIITE ,, ,43.6,,ONT ,"3537800",0.28,F ,,0.75,10.700
.,4.19,  ,*L,       B,ARTH +       (1977) ,"   .", ,3.56,,,0.17, ,,,9.2,8.8,,0.02,  ,   ,32.4,0.16,UMF,0.11,0.1,,PERIDOTITIC KOMATIITE ,, ,41.3,,ONT ,"3537900",0.12,F ,,0.13,9.200
.,8.4,  ,  ,130,ARTH +       (1977) ,"   .", ,8.1,,0.36,0.29, ,,2.47,8.2,4.08,0.77,0.03,  ,   ,20.6,0.19,UMF,0.46,0.01,,PERIDOTITIC KOMATIITE ,, ,45.6,,ONT ,"3538000",0.46,F ,,0.49,10.423
.,10.8,  ,  ,132,ARTH +       (1977) ,"   .", ,10,,0.74,0.21, ,,2.36,7.4,2.77,0.31,0,  ,   ,13.9,0.18,UMF,2.24,0.01,,PYROXENITIC KOMATIITE ,, ,48.3,,ONT ,"3538100",0.62,F ,,2.24,9.524
.,9.2,  ,*L,   T.4-1,ARNDT        (1977) ,"   .", ,10.8,,,0.35, ,,,11.7,4.6,,0,  ,   ,18.8,0.23,UMF,0.13,,,KOMATIITE FLOW        ,, ,44.4,,ONT ,"3538200",0.44,F ,,0.13,11.700
.,10,  ,*L,   T.4-2,ARNDT        (1977) ,"   .", ,10.2,,,, ,,,12.5,4.5,,0.01,  ,   ,16,0.2,UMF,0.94,,,OL-SPINIFEX LAVA      ,, ,44.8,,ONT ,"3538300",0.5,F ,,0.95,12.500
.,12.2,  ,*L,   T.4-3,ARNDT        (1977) ,"   .", ,11.3,,,0.06, ,,,11.1,3.4,,0.02,  ,   ,11.5,0.19,UMF,1.17,,,PYX-SPINIFEX LAVA     ,, ,48.8,,ONT ,"3538400",0.55,F ,,1.19,11.100
