.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.05,  ,  ,     2A1,DELANEY +    (1978) ,"", ,10.9,,,, ,,0.68,8.57,0.24,,0.1,26,45,8.7,0.17,O-A,2.8,,0.14,BASALT GLASS          ,0.12, ,49.9,,315,"2539800",1.44,G ,,2.9,9.182
.,16.5,  ,  ,     3A3,DELANEY +    (1978) ,"", ,11.4,,,, ,,0.82,8.95,0.23,,0.09,26,45,7.3,0.19,O-A,2.94,,0.14,BASALT GLASS          ,0.12, ,49.68,,308,"2539900",1.54,G ,,3.03,9.688
.,16.45,  ,  ,     4C1,DELANEY +    (1978) ,"", ,10.9,,,, ,,1.2,9.25,0.22,,0.09,26,45,7.55,0.17,O-A,3.15,,0.2,BASALT GLASS          ,0.1, ,49.1,,414,"2540000",1.8,G ,,3.24,10.330
.,15,  ,  ,     6A4,DELANEY +    (1978) ,"", ,10.6,,,, ,,1.09,9.33,0.23,,0.11,26,45,8.1,0.19,O-A,2.98,,0.06,BASALT GLASS          ,0.14, ,50.5,,310,"2540100",1.6,F ,,3.09,10.311
.,15.05,  ,  ,     7A4,DELANEY +    (1978) ,"", ,10.7,,,, ,,1.01,8.95,0.23,,0.1,25,45,7.95,0.18,O-A,2.88,,0.17,BASALT GLASS          ,0.14, ,51,,362,"2540200",1.54,G ,,2.98,9.859
.,16.66,  ,  ,    10C1,DELANEY +    (1978) ,"", ,10.9,,,, ,,0.38,9.2,0.15,,0.04,30,44,10.4,0.16,O-A,2.73,,0.07,BASALT GLASS          ,0.12, ,47.6,,234,"2540300",0.98,G ,,2.77,9.542
.,16.7,  ,  ,    10C4,DELANEY +    (1978) ,"", ,11.06,,,, ,,0.58,9.05,0.12,,0.05,30,44,10.6,0.18,O-A,2.6,,0.1,BASALT GLASS          ,0.1, ,47.5,,234,"2540400",0.96,G ,,2.65,9.572
 ,14.69,  ,* ,   R1-24,DELANEY +    (1978) ,"", ,13.31,,,, ,,,9.41,0.18,,0.06,69,16,8.53,0.19,O-A,1.78,,0.06,BASALT GLASS          ,0.1, ,51.18,,115,"2540500",0.81,G ,,1.84,9.410
.,12.05,TQ,  , T.1   1,MUIR-TILLEY (1964)  ,"", ,8.35,,,0.08, ,,2.06,7.34,0.33,0.18,0.31,46,28,18.5,0.16,O-A,2.23,0.06,0.16,OL.ENRICHED DOLERITE  ,, ,47.29,,337,"2540600",1.2,  ,,2.54,9.194
.,14.92,  ,  , T.1   2,MUIR-TILLEY (1964)  ,"", ,10.17,,,, ,,2.85,6.33,0.53,0.83,0.49,46,28,10.21,0.15,O-A,3,,0.22,DOLERITE              ,, ,48.88,,337,"2540700",1.53,  ,,3.49,8.894
.,14.97,I ,  , T.1   3,MUIR-TILLEY (1964)  ,"", ,10.93,,,, ,,3.69,5.64,0.88,1.18,0.26,46,28,8.48,0.16,O-A,2.83,,0.17,BASALT                ,, ,49.56,,337,"2540800",1.37,G ,,3.09,8.960
.,15.05,P ,  , T.1   4,MUIR-TILLEY (1964)  ,"", ,10.09,,,, ,,2.58,6.07,2.32,2.03,0.77,46,28,8.25,0.15,O-A,3,,0.18,TRACHYLYTE            ,, ,47.84,,337,"2540900",1.46,G ,,3.77,8.392
.,15.99,P ,  , T.1   5,MUIR-TILLEY (1964)  ,"", ,11.52,,,, ,,2.18,6.19,0.75,0.3,0.57,46,28,9.66,0.15,O-A,2.71,,0.21,BASALT                ,, ,48.65,,337,"2541000",1.44,G ,,3.28,8.152
.,15.55,LY,  , T.1   6,MUIR-TILLEY (1964)  ,"", ,10.83,,,, ,,1.5,7.07,0.93,0.1,0.42,46,28,9.27,0.15,O-A,2.84,,0.2,BASALT                ,, ,49.91,,337,"2541100",1.38,G ,,3.26,8.420
.,16.05,L ,  , T.1   7,MUIR-TILLEY (1964)  ,"", ,10.93,,,, ,,2.02,6.05,0.78,0.55,0.5,46,28,8.91,0.15,O-A,2.86,,0.19,BASALT                ,, ,49.75,,337,"2541200",1.37,G ,,3.36,7.868
.,16.01,P ,  , T.1   8,MUIR-TILLEY (1964)  ,"", ,11.55,,,, ,,1.72,6.32,0.78,0.27,0.61,46,28,9.48,0.15,O-A,2.69,,0.21,BASALT                ,, ,48.77,,337,"2541300",1.46,G ,,3.3,7.868
.,15.59,TQ,  , T.10  1,MUIR-TILLEY (1964)  ,"", ,11.16,,,, ,,1.81,8.16,0.62,0.11,0.23,44,29,8.16,0.19,O-A,2.81,,0.12,OL.BASALT             ,, ,49.66,,366,"2541400",1.62,G ,,3.04,9.789
.,15.5,  ,  ,     1-2,AUMENTO (1968)      ,"", ,11.2,,,, ,,1.24,8.41,0.12,,0.28,46,29,9.22,0.14,O-A,2.9,,0.13,PILLOW BASALT(GLASS)  ,, ,49.86,,257,"2541500",1.46,G ,,3.18,9.526
.,15.5,  ,  ,T    1-3,AUMENTO (1968)      ,"", ,11.2,,,, ,,1.28,8.46,0.6,,0.29,46,29,9.1,0.11,O-A,3,,0.13,PILLOW BASALT(CENTER) ,, ,49.7,,257,"2541600",1.25,G ,,3.29,9.612
.,16.5,  ,  ,     1-7,AUMENTO (1968)      ,"", ,11.2,,,, ,,7.14,4.2,4.17,,0.37,46,29,7.8,0.36,O-A,2.9,,,PALAGONITE TUFF       ,, ,44.9,,257,"2541700",1.35,G ,,3.27,10.625
.,17.1,  ,  ,     9-4,AUMENTO (1968)      ,"", ,11.8,,,, ,,2.68,6.65,0.66,,0.52,45,28,6.32,0.11,O-A,2.9,,0.14,PILLOW BASALT         ,, ,50.08,,215,"2541800",1.41,G ,,3.42,9.061
.,17.5,  ,  ,     9-7,AUMENTO (1968)      ,"", ,12,,,, ,,2.53,6.5,0.65,,0.55,45,28,6.51,0.12,O-A,2.9,,0.14,PILLOW BASALT         ,, ,49.67,,215,"2541900",1.38,G ,,3.45,8.777
.,16.5,  ,  ,    9-18,AUMENTO (1968)      ,"", ,12.2,,,, ,,2.43,6.4,1.1,,0.34,45,28,7.46,0.14,O-A,2.5,,0.15,PILLOW BASALT         ,, ,49.1,,215,"2542000",1.24,G ,,2.84,8.587
.,20.7,  ,  ,   47A-1,AUMENTO (1968)      ,"", ,13.8,,,, ,,2.15,4.35,1.26,,0.24,45,28,6.88,0.09,O-A,2.4,,0.15,PILLOW BASALT         ,, ,47.11,,154,"2542100",0.91,G ,,2.64,6.285
.,20.3,  ,  ,   47A-2,AUMENTO (1968)      ,"", ,14.1,,,, ,,2.25,4.45,1.15,,0.17,45,28,7.36,0.09,O-A,2.1,,0.15,PILLOW BASALT         ,, ,47.4,,154,"2542200",0.93,G ,,2.27,6.475
.,16.8,  ,  ,   47B-1,AUMENTO (1968)      ,"", ,13.4,,,, ,,2.5,4.7,1.03,,0.39,45,28,7.9,0.1,O-A,2.6,,0.1,PILLOW BASALT         ,, ,49.85,,154,"2542300",1.05,G ,,2.99,6.950
.,15.9,  ,  ,    48-1,AUMENTO (1968)      ,"", ,7.7,,,, ,,6.65,3.71,3.64,,1.9,45,29,7.2,0.23,O-A,4.8,,0.37,AMYGDALOIDAL BASALT   ,, ,46.8,,231,"2542400",1.71,G ,,6.7,9.694
.,16.5,  ,  ,    48-2,AUMENTO (1968)      ,"", ,9.1,,,, ,,3,4.2,4.49,,0.44,45,29,9.4,0.15,O-A,4.5,,0.1,AMYGDALOIDAL BASALT   ,, ,47,,231,"2542500",0.92,G ,,4.94,6.899
.,17,  ,  ,    48-7,AUMENTO (1968)      ,"", ,5.6,,,, ,,6.35,4.1,9.6,,0.9,45,29,11.8,0.24,O-A,3.3,,0.32,AMYGDALOIDAL BASALT   ,, ,39.5,,231,"2542600",1.62,G ,,4.2,9.814
