.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,6.15,K ,  ,  KN 138,GURNEY + E.  (1973) ,"", ,28.03,,19.89,0.17, ,,9.79,1.89,4.68,1.2,0.83,  ,   ,7.03,1.06,LES,0.07,,1.25,CARBONATED KIMBERLITE ,0.06, ,15.62, ,KIMB,"1976000",2.97,D ,,0.9,10.699
.,2.88,K ,  ,  LLT  1,GURNEY + E.  (1973) ,"", ,21.69,,13.79,0.15, ,,8.35,2.16,7.03,3.95,0.33,  ,   ,12.56,0.26,LES,0.09,,1.15,KIMBERLITE            ,0.02, ,23.17, ,KIMB,"1976100",2.77,D ,,0.42,9.673
.,6.84,K ,  ,  KN 276,GURNEY + E.  (1973) ,"", ,5.95,,0.16,0.13, ,,10.18,1.24,8.41,7.68,0.28,  ,   ,16.52,0.18,LES,0.18,,0.56,WEATHERED KIMBERLITE  ,0.02, ,35.47, ,KIMB,"1976200",1.71,DZ,,0.46,10.400
.,6.95,K ,  ,  KN 277,GURNEY + E.  (1973) ,"", ,6.45,,1.68,0.13, ,,9.6,1.51,8.51,6.56,0.29,  ,   ,16.92,0.19,LES,0.11,,0.54,WEATHERED KIMBERLITE  ,0.03, ,38.1, ,KIMB,"1976300",2.11,DZ,,0.4,10.148
.,5.26,K ,  ,  LLT  2,GURNEY + E.  (1973) ,"", ,14.95,,7.93,0.17, ,,8.47,2.52,8.23,4.47,0.17,  ,   ,16.46,0.19,LES,0,,0.88,MICACEOUS KIMBERLITE  ,0.04, ,28.1, ,KIMB,"1976400",2.11,D ,,0.17,10.141
.,5.95,K ,  ,  AD 118,GURNEY + E.  (1973) ,"", ,14.72,,3.74,0.15, ,,7.4,4.02,7.67,0.24,1.9,  ,   ,20.36,0.22,LES,0.06,,1.21,KIMBERLITE            ,0.88, ,28.52, ,KIMB,"1976500",2.68,D ,,1.96,10.679
.,3.31,K ,  ,  KN 278,GURNEY + E.  (1973) ,"", ,3.57,,0.18,0.28, ,,11.52,1.74,9.14,5.44,0.03,  ,   ,24.24,0.21,LES,0.06,,0.97,WEATHERED KIMBERLITE  ,0.02, ,35.84, ,KIMB,"1976600",2.9,DZ,,0.09,12.106
.,5.14,K ,  ,2426,GURNEY + E.  (1973) ,"", ,7.5,,5.11,0.08, ,,5.56,3.32,8.88,0.83,0.67,  ,   ,17.49,0.14,LES,0.25,,0.51,KIMBERLITE BRECCIA    ,0.13, ,42.26, ,KIMB,"1976700",2.47,D ,,0.92,8.323
.,7.3,K ,  ,     S4B,GURNEY + E.  (1973) ,"", ,8.75,,0.37,0.67, ,,5.26,4.88,6.66,2.91,0.53,  ,   ,19.86,0.16,LES,0.67,,0.4,KIMBERLITE            ,0.09, ,40.2, ,KIMB,"1976800",1.7,D ,,1.2,9.613
.,2.64,K ,  ,1870,GURNEY + E.  (1973) ,"", ,9.16,,5.83,0.14, ,,8.15,4.25,7.33,0.4,1.78,  ,   ,26.17,0.18,LES,0.64,,0.94,KIMBERLITE            ,0.09, ,27.18, ,KIMB,"1976900",4.22,D ,,2.42,11.583
