.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.42,  ,  ,   T.1-A,MOORES+VINE  (1971) ,"", ,5.84,,1.12,0.04,E,,5.68,2.2,3.81,5.92,1.9,35,33,8.91,0.17,TRO,2.63,,0.09,BASALT                ,, ,45.73,,UPL ,"3502600",0.73,G ,,4.53,7.311
.,4.97,  ,  ,   T.1-C,MOORES+VINE  (1971) ,"", ,4.66,,0.86,0.39,E,,3.15,5.25,4.18,1.52,0.12,35,33,31.72,0.14,TRO,0.4,,0.05,ULTRABASIC LAVA       ,, ,42.38,,UPL ,"3502700",0.28,G ,,0.52,8.084
.,12.83,  ,  ,   T.1-D,MOORES+VINE  (1971) ,"", ,11.84,,4.85,,E,,4.9,2.1,3.16,3.84,3.25,35,33,8.06,0.11,TRO,1.04,,0.08,MUGEARITE             ,, ,43.39,,UPL ,"3502800",0.49,  ,,4.29,6.509
.,7.13,  ,  ,   T.1-E,MOORES+VINE  (1971) ,"", ,5.56,,0.07,0.32,E,,3.13,5.43,3.81,1.89,0.06,35,33,26.16,0.14,TRO,0.77,,0.12,ULTRABASIC LAVA       ,, ,45.04,,UPL ,"3502900",0.36,G ,,0.83,8.246
.,11.92,  ,  ,   T.1-F,MOORES+VINE  (1971) ,"", ,9.65,,,0.11,E,,3.35,4.94,4.49,3.07,0.37,35,33,10.17,0.14,TRO,1.7,,0.06,LIMBURGITE            ,, ,49.86,,UPL ,"3503000",0.53,  ,,2.07,7.954
.,11.78,  ,  ,   T.1-G,MOORES+VINE  (1971) ,"", ,7.91,,0.04,0.09,E,,2.96,6.7,3.62,1.44,0.75,35,33,14.08,0.15,TRO,1.58,0.05,0.02,OL.NORITE INTRUSIVE   ,, ,47.6,,UPL ,"3503100",1.34,P ,,2.33,9.363
.,14.81,  ,  ,   T.1-H,MOORES+VINE  (1971) ,"", ,14.32,,4.41,,E,,6.19,2.49,1.49,0.68,1.43,35,33,3.44,0.1,TRO,2.43,,0.09,QTZ.GABBRO INTRUSIVE  ,, ,47.43,,UPL ,"3503200",0.64,P ,,3.86,8.060
.,14.75,  ,  ,   T.1-J,MOORES+VINE  (1971) ,"", ,8.5,,2.19,0.02,E,,6.33,1.61,3.33,2.53,4.85,35,33,7.12,0.08,TRO,0.82,0.05,0.06,TRACHYBASALT DIKE     ,, ,48,,UPL ,"3503300",0.34,D ,,5.67,7.306
.,14.4,  ,* ,   T.1-K,MOORES+VINE  (1971) ,"", ,11.7,,,0.21,E,,,9.2,,,0.04,35,33,8.2,,TRO,4.2,,,OL. BASALT-ALTERED    ,, ,46.5,,UPL ,"3503400","  0.8", Z,,4.24,9.200
.,12.1,  ,* ,   T.1-L,MOORES+VINE  (1971) ,"", ,11.7,,,,E,,,8.5,,,2.1,35,33,7.1,0.08,TRO,1.7,,,DOLERITE DIKE-ALTERED ,, ,45.5,,UPL ,"3503500",0.38,DZ,,3.8,8.500
.,14.6,  ,* ,   T.1-M,MOORES+VINE  (1971) ,"", ,7.8,,,,E,,,7.9,,,0.8,35,33,10.8,0.12,TRO,4.2,,,OL. BASALT-ALTERED    ,, ,46.4,,UPL ,"3503600",0.64, Z,,5,7.900
.,15.2,  ,* ,   T.1-N,MOORES+VINE  (1971) ,"", ,7.8,,,,E,,,8.2,,,2.7,35,33,9.4,0.08,TRO,1.8,,,DOLERITE DIKE-ALTERED ,, ,50.8,,UPL ,"3503700",0.54,DZ,,4.5,8.200
.,15.6,  ,* ,   T.1-O,MOORES+VINE  (1971) ,"", ,2.3,,,,E,,,7.8,,,0.09,35,33,8.9,0.15,TRO,0.08,,,BASALT                ,, ,49.7,,UPL ,"3503800","  0.7",  ,,0.17,7.800
