.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,17.8,K ,  ,MO32-000,MUTSCHLER    (1979) ,"", ,1.7,,0.2,, ,0.04,0.8,1.8,0.7,0.05,3.9,46,112,0.6,0.04,BLB,3.7,,0.1,GRANODIORITE          ,0.6, ,68,,SELK,"0399100",0,P ,,7.6,2.5198472
.,18.9,K ,  ,MO32-400,MUTSCHLER    (1979) ,"", ,1.2,,0.1,, ,0.03,0.2,0.8,0.9,0.05,2.75,46,112,0.2,0.04,BLB,6,,0.1,GRANODIORITE          ,0.19, ,68.5,,SELK,"0399200",0,P ,,8.75,0.9799618
.,17,K ,  ,   4R11C,RUPPEL       (1963) ,"", ,3.3,,0.1,, ,,2.5,1.8,2.1,,3.8,46,112,1.7,0.08,BLB,3.3,,0.26,WELDED TUFF           ,, ,63,,ELK ,"0399300",0.69,I ,,7.1,4.0495225
.,18.6,K ,  ,   4S12C,RUPPEL       (1963) ,"", ,4.9,,0.08,, ,,2.2,1.4,0.94,,3.4,46,112,1.2,0.05,BLB,3.6,,0.2,WELDED TUFF           ,, ,62.8,,ELK ,"0399400",0.64,I ,,7,3.3795798
.,14.6,K ,  ,   4S13C,RUPPEL       (1963) ,"", ,1,,0.17,, ,,1,0.72,1.2,,5.4,46,112,0.71,0.03,BLB,2.4,,0.06,WELDED TUFF           ,, ,72.3,,ELK ,"0399500",0.34,IM,,7.8,1.619809
.,13.3,K ,  ,   2C108,BECRAFT +    (1963) ,"", ,8,,,, ,,3.3,2.8,6.1,,2.4,46,112,4.6,0.11,BLB,1.7,,0.2,TUFF                  ,, ,57.2,,ELK ,"0399600",0.56,T ,,4.1,5.7693697
.,16.8,K ,  ,   2C111,BECRAFT +    (1963) ,"", ,4,,,, ,,3.4,3.6,0.74,,2.4,46,112,2.4,0.12,BLB,2.2,,0.27,TUFF                  ,, ,62.8,,ELK ,"0399700",0.82,T ,,4.6,6.6593506
.,18.3,K ,  ,    3BC2,BECRAFT +    (1963) ,"", ,5.4,,0.26,, ,,2.4,1.3,0.27,,3.3,46,112,1.1,0.08,BLB,3.5,,0.18,RHYODACITE PORPH      ,, ,62.8,,ELK ,"0399800",0.62,D ,,6.8,3.4595416
.,15.2,K ,  ,12,ROBINSON     (1963) ,"", ,3,,0.02,, ,,1.8,1.8,5,,3.1,46,112,1.2,0.1,BLB,3.9,,0.1,PERLITE               ,, ,63.6,,ELK ,"0399900",0.71,F ,,7,3.4196562
.,16.7,K ,  ,192,ROBINSON     (1963) ,"", ,6.2,,0.02,, ,,2,4.5,1.9,,1.3,46,112,2.9,0.16,BLB,3.9,,0.27,ANDESITE              ,, ,59.4,,ELK ,"0400000",0.46,F ,,5.2,6.299618
.,16.2,K ,  ,196,ROBINSON     (1963) ,"", ,4.2,,0.76,, ,,2.7,1.8,2.2,,3.4,46,112,1.4,0.12,BLB,3.5,,0.18,ANDESITE              ,, ,62.1,,ELK ,"0400100",0.38,F ,,6.9,4.2294843
.,16.6,K ,  ,1,SMEDES       (1966) ,"", ,4.2,,,, ,,1.7,3.5,2.3,,5,46,112,1.8,0.12,BLB,2.1,,0.32,QTZ. LATITE           ,, ,60.7,,ELK ,"0400200",0.74,I ,,7.1,5.0296753
.,15.4,K ,  ,2,SMEDES       (1966) ,"", ,1.5,,0.08,, ,,1.2,0.73,0.51,,5.2,46,112,0.6,0.04,BLB,2.6,,0.14,RHYOLITE              ,, ,71.6,,ELK ,"0400300","  0.4",I ,,7.8,1.8097708
.,15.4,K ,  ,3,SMEDES       (1966) ,"", ,1.6,,,, ,,1.7,0.86,0.8,,6.3,46,112,0.37,0.08,BLB,2.6,,0.09,RHYOLITE              ,, ,69.4,,ELK ,"0400400",0.56,I ,,8.9,2.3896753
.,16.1,K ,  ,4,SMEDES       (1966) ,"", ,9.5,,2.9,, ,,2.5,5.6,3.5,,0.48,46,112,4.8,0.18,BLB,2.3,,0.5,ANDESITE  SILL        ,, ,49.8,,ELK ,"0400500",0.96,D ,,2.78,7.8495225
.,15.1,K ,  ,5,SMEDES       (1966) ,"", ,8.1,,1.8,, ,,2.3,6,2.8,,0.64,46,112,5,0.17,BLB,2.1,,0.46,ANDESITE  SILL        ,, ,54.8,,ELK ,"0400600",0.9,D ,,2.74,8.0695607
.,14.9,K ,  ,6,SMEDES       (1966) ,"", ,7.5,,2.5,, ,,2.2,6.1,3.2,,0.28,46,112,5.1,0.16,BLB,2,,0.48,ANDESITE  SILL        ,, ,53.9,,ELK ,"0400700",0.9,D ,,2.28,8.0795798
.,14.5,K ,  ,7,SMEDES       (1966) ,"", ,5.3,,3.8,, ,,2.3,5.4,4.2,,1.9,46,112,4.4,0.16,BLB,2.1,,0.46,ANDESITE  SILL        ,, ,54.4,,ELK ,"0400800",0.86,D ,,4,7.4695607
.,15.2,K ,  ,    P.34,KLEPPER +    (1957) ,"", ,1.7,,,, ,,1.2,0.77,0.31,,5,46,112,0.65,0.08,BLB,3.6,,0.04,WELDED TUFF           ,, ,71.2,,ELK ,"0400900",0.46,I ,,8.6,1.8497708
.,15.32,K ,  ,  T.1 -2,ROBINSON + M.(1967) ,"", ,3.05,0.04,0.01,, ,0.07,1.91,1.32,4.24,0.69,3.16,46,112,1.13,0.09,BLB,4.08,,0.15,WELDED TUFF           ,, ,63.87,,ELK ,"0401000",0.7,I ,,7.24,3.03863519
.,15.03,K ,  ,  T.1 -3,ROBINSON + M.(1967) ,"", ,2.23,0.05,0.01,, ,0.05,1.29,1.04,3.82,0.41,3.36,46,112,0.64,0.07,BLB,4.43,,0.11,WELDED TUFF-GLASS SEP ,, ,66.74,,ELK ,"0401100",0.54,IS,,7.79,2.20075361
.,14.57,K ,  ,  T.1 -8,ROBINSON + M.(1967) ,"", ,4.97,0.01,0.15,, ,0.05,1.1,0.89,6.26,1.86,0.7,47,112,0.36,0.05,BLB,3.02,,0.08,WELDED TUFF           ,, ,65.32,,ELK ,"0401200",0.46,I ,,3.72,1.8797899
.,14.99,K ,  ,  T.1 -9,ROBINSON + M.(1967) ,"", ,4.61,0.01,0.01,, ,0.04,1.45,0.73,5.09,1.67,1.44,47,112,0.54,0.06,BLB,2.96,,0.09,WELDED TUFF           ,, ,65.58,,ELK ,"0401300",0.44,I ,,4.4,2.03472305
.,13.8,K ,  ,  T.1-10,ROBINSON + M.(1967) ,"", ,5.6,,0.02,, ,,1.4,0.88,10.3,,0.58,47,112,0.7,0.05,BLB,1.2,,0.08,WELDED TUFF           ,, ,64.6,,ELK ,"0401400",0.45,I ,,1.78,2.1397326
.,14.63,K ,  ,  T.1- 2,KNOPF        (1957) ,0.13, ,1.21,,0.24,, ,,0.82,0.84,0.33,0.04,4.81,46,112,0.37,0.08,BLB,4.02,,0.05,DELLANITE             ,, ,71.81,,ELK ,"0401500",0.37,F ,,8.83,1.57784338
.,16.84,K ,  ,  T.1- 3,KNOPF        (1957) ,0.15, ,1.6,,0.07,, ,,1.62,1.44,0.2,0.03,6.07,46,112,0.77,0.11,BLB,4.58,,0.18,WELDED TUFF           ,0.03, ,65.5,,ELK ,"0401600",0.57,I ,,10.65,2.89769058
.,14.2,K ,  ,  T.1- 5,KNOPF        (1957) ,0.17, ,5,,0.05,, ,0.05,0.87,1.1,6.38,2.36,0.76,47,112,0.43,0.04,BLB,2.6,,0.08,WELDED TUFF           ,, ,65.09,,ELK ,"0401700",0.47,I ,,3.36,1.88283383
.,17.69,K ,  ,    P.26,KNOPF        (1913) ,0.19, ,3.73,,0.29,, ,,1.33,1.93,0.8,0.59,3.68,46,112,0.57,0.05,BLB,3.85,,0.16,LATITE                ,0.04, ,64.45,,ELK ,"0401800",0.69,F ,,7.53,3.12674597
