.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.14,  ,  ,322-12-1,VENNUM       (1976) ,"", ,11.71,  ,0.04,  , ,  ,5,3.88,0.93,2.28,0.81,60,79,6.14,0.14,O-P,2.54,  ,0.2,BASALT                ,  ,S,48.97,  ,503,"2846700",1.54,G ,  ,3.35,8.379
.,13.77,K ,  ,323-19-4,VENNUM       (1976) ,"", ,10.43,  ,0.08,  , ,  ,6.12,5.95,1.03,2.67,0.53,64,98,5.81,0.23,O-P,2.62,  ,0.23,BASALT                ,  ,S,48.2,  ,500,"2846800",2.89,G ,  ,3.15,11.457
.,16.77,  ,* ,    R1-3,DELANEY +    (1978) ,"", ,11.43,  ,  ,  , ,  ,  ,9.9,0.16,  ,0.05,50,129,8.67,0.17,O-P,2.65,  ,0.08,BASALT GLASS          ,0.1, ,48.79,  ,155,"2846900",1.14,G ,  ,2.7,9.900
.,17.08,  ,* ,    R1-8,DELANEY +    (1978) ,"", ,11.63,  ,  ,  , ,  ,  ,9.77,0.15,  ,0.03,46,130,9.28,0.18,O-P,2.61,  ,0.06,BASALT GLASS          ,0.1, ,48.02,  ,250,"2847000",1.16,G ,  ,2.64,9.770
.,16.78,  ,* , R1-18-2,DELANEY +    (1978) ,"", ,11.43,  ,  ,  , ,  ,  ,9.71,0.23,  ,0.06,49,131,8.6,0.17,O-P,3.04,  ,0.13,BASALT GLASS    SEAMT.,0.12, ,48.52,  ,240,"2847100",1.58,G ,  ,3.1,9.710
.,17.4,IY,  ,    54-4,RIDLEY +     (1974) ,"", ,11.65,  ,0.43,  ,E,  ,7.16,3.47,1.95,  ,0.37,16,141,4.7,0.16,O-P,3.26,  ,0.1,BASALT             DDH,  , ,48,  ,    ,"2847200",1.07,  ,  ,3.63,9.913
.,16.9,IY,  ,    54-8,RIDLEY +     (1974) ,"", ,11.15,  ,0.13,  ,E,  ,4.28,5.49,1.23,  ,0.26,16,141,7.7,0.16,O-P,3.07,  ,0.12,BASALT             DDH,  , ,48.8,  ,    ,"2847300",1.03,  ,  ,3.33,9.341
.,14.3,O ,  ,    57-2,RIDLEY +     (1974) ,"", ,10.95,  ,0.07,  ,E,  ,3.9,8.73,0.88,  ,0.39,9,144,5.4,0.18,O-P,3.09,  ,0.3,BASALT             DDH,  , ,49.2,  ,    ,"2847400",2.61,D ,  ,3.48,12.239
.,14.47,  ,  , T.20  1,MCBIRNEY+WIL.(1969) ,"", ,10.81,  ,  ,  , ,  ,1.94,10.27,0.39,0.06,0.25,13,111,6.52,0.25,O-P,2.62,  ,0.2,BASALTIC GLASS        ,  ,S,49.58,  ,    ,"2847500",2.24,G ,  ,2.87,12.016
.,20.33,  ,  , T.20  2,MCBIRNEY+WIL.(1969) ,"", ,13.1,  ,  ,  , ,  ,1.74,5.29,0.55,0.06,0.14,13,111,7.59,0.13,O-P,2.05,  ,0.09,PORPH. BASALT         ,  ,S,47.88,  ,    ,"2847600",0.88,  ,  ,2.19,6.856
