.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.5,  ,  ,       I,VALLANCE     (1974) ,"", ,10.39,,,,E,,2.53,9.48,0.87,,0.61,19,73,5.48,0.12,DEC,2.76,,0.17,BASALT                ,, ,52.31,,    ,"1011900",0.91,F ,,3.37,11.757
.,13.85,  ,  ,      II,VALLANCE     (1974) ,"", ,10.15,,1.15,,E,,4.47,7.58,2.46,0.52,0.34,19,73,5.83,0.19,DEC,2.55,,0.13,BASALT-ALTERED        ,, ,49.7,,    ,"1012000",0.94,FZ,,2.89,11.602
.,13.48,  ,  ,     III,VALLANCE     (1974) ,"", ,6.48,,1.69,,E,,3.94,8.49,1.47,1,1.9,19,73,6.75,0.19,DEC,3.6,,0.1,SPILITE               ,, ,50.15,,    ,"1012100",1,FZ,,5.5,12.035
.,13.7,  ,  ,      IV,VALLANCE     (1974) ,"", ,6.23,,0.79,,E,,4.9,7.58,1.71,1.89,2.22,19,73,6.85,0.2,DEC,3.2,,0.12,SPILITE               ,, ,49.9,,    ,"1012200",1.1,FZ,,5.42,11.989
.,13.97,  ,  ,      VC,VALLANCE     (1974) ,"", ,4.55,,0.42,,E,,5.59,9.98,4.61,1.11,1.05,19,73,6.09,0.22,DEC,3.92,,0.75,SPILITE-PILLOW CORE   ,, ,46.49,,    ,"1012300",1.5,GZ,,4.97,15.010
.,15.52,  ,  ,      VS,VALLANCE     (1974) ,"", ,6.03,,0,,E,,6.82,7.98,7.14,2.24,0.43,19,73,9.09,0.36,DEC,1.61,,0.58,SPILITE-PILLOW EDGE   ,, ,40.87,,    ,"1012400",1.31,GZ,,2.04,14.117
.,14.27,  ,  ,1,KONDA        (1971) ,"", ,11.3,,,,E,,3.63,7.87,1.38,0.53,0.33,18,74,7.09,0.17,DEC,2.3,,0.13,BASALT                ,, ,49.88,,    ,"1012500",1.85,F ,,2.63,11.136
.,12.2,  ,  ,2,KONDA        (1971) ,"", ,10.19,,,,E,,6.61,9.59,0.98,0.93,0.26,18,74,5.84,0.22,DEC,2.09,,0.26,BASALT                ,, ,47.63,,    ,"1012600",3.24,F ,,2.35,15.538
.,13.45,  ,  ,3,KONDA        (1971) ,"", ,10.58,,,,E,,4.5,9.73,0.95,1.25,0.27,18,74,6.77,0.23,DEC,2.01,,0.2,BASALT                ,, ,47.15,,    ,"1012700",2.58,F ,,2.28,13.779
.,12.29,  ,  ,4,KONDA        (1971) ,"", ,9.53,,,,E,,5.13,11.25,1.69,0.55,0.37,18,74,5.42,0.23,DEC,2.54,,0.31,BASALT                ,, ,46.93,,    ,"1012800",4.38,F ,,2.91,15.866
.,13.71,  ,  ,5,KONDA        (1971) ,"", ,10.4,,,,E,,5.28,7.38,1.61,1.66,0.31,18,74,6.32,0.17,DEC,2.22,,0.21,BASALT                ,, ,48.56,,    ,"1012900",2.36,F ,,2.53,12.131
.,15.03,  ,  ,6,KONDA        (1971) ,"", ,10.98,,,,E,,3.86,8.59,0.92,1.01,0.23,18,74,5.8,0.18,DEC,2.2,,0.22,BASALT                ,, ,48.32,,    ,"1013000",2.49,F ,,2.43,12.063
.,12.93,  ,* ,8,KONDA        (1971) ,"", ,0.84,,,,E,,,2.72,,,2.85,18,74,0.15,0.03,DEC,1.52,,,GLASS SEPARATE        ,, ,73.75,,    ,"1013100",1.11,FS,,4.37,2.720
.,7.7,  ,  ,      TR,SUKHESWALA+P.(1958) ,"", ,12.42,,0,,E,,7.29,6.55,2.69,1.06,1.16,19,73,11.81,0.19,DEC,2.61,,0.19,MONCHIQUITE           ,, ,42.85,,    ,"1013200",3.82,  ,,3.77,13.110
.,13.76,  ,  ,  109BOM,SUKHESWALA+P.(1958) ,"", ,10.23,,0.22,,E,,2.26,9.25,1.79,0.56,0.62,19,73,6.09,0.18,DEC,2.33,,0.13,BASALT                ,, ,51.54,,    ,"1013300",1.13,  ,,2.95,11.284
.,16.34,  ,  ,  158SAL,SUKHESWALA+P.(1958) ,"", ,11.55,,2.78,,E,,2.33,7.12,1,0.29,1.08,19,73,5.98,0.16,DEC,2.58,,0.32,OL. BASALT            ,, ,46.05,,    ,"1013400",2.01,  ,,3.66,9.217
.,12.74,  ,  ,   13BOM,SUKHESWALA+P.(1958) ,"", ,7.46,,0,,E,,2.21,10.61,2.72,0.75,1.34,19,73,3.86,0.12,DEC,3.33,,0.14,BASALT                ,, ,52.26,,    ,"1013500",3.24,  ,,4.67,12.599
.,12.88,  ,  ,  126BOM,SUKHESWALA+P.(1958) ,"", ,6.29,,0,,E,,1.76,10.32,3.03,0.81,1.64,19,73,2.74,0.14,DEC,3.28,,0.13,BASALT                ,, ,54.68,,    ,"1013600",1.91,  ,,4.92,11.904
.,12.65,  ,  ,     BOR,SUKHESWALA+P.(1958) ,"", ,2.4,,0,,E,,3.23,3.27,2.42,1.85,4.28,19,73,0.38,0.11,DEC,3.62,,0.07,PITCHSTONE            ,, ,65.26,,    ,"1013700",0.79,  ,,7.9,6.176
.,14.81,  ,  ,  150SAL,SUKHESWALA+P.(1958) ,"", ,1.76,,1.65,,E,,1.2,2.63,0.54,0.1,4.96,19,73,0.83,0.05,DEC,4.73,,0.04,RHYODACITE            ,, ,65.58,,    ,"1013800",0.62,  ,,9.69,3.710
.,14.5,  ,  ,  142SAL,SUKHESWALA+P.(1958) ,"", ,1.38,,0.05,,E,,2.29,1.78,0.6,0.08,5.04,19,73,0.58,0.05,DEC,4.89,,0.03,RHYODACITE            ,, ,67.79,,    ,"1013900",0.54,  ,,9.93,3.841
.,9.4,  ,  ,   65SAL,SUKHESWALA+P.(1958) ,"", ,0.11,,0,,E,,5.21,0.07,1.23,0.41,4.36,19,73,0.05,0.06,DEC,3.1,,0.01,RHYOLITE              ,, ,75.11,,    ,"1014000",0.36,  ,,7.46,4.758
.,16.8,  ,  ,1,DAVE         (1972) ,"", ,12.18,,,, ,,2.64,9.02,1.41,,0.32,  ,   ,7.04,0.07,DEC,3.07,,0.26,BASALT                ,, ,46.07,,    ,"1014100",1.2,F ,,3.39,11.395
.,14.16,  ,  ,535,UDAS         (1972) ,"", ,9.12,,,,E,,6.03,9.64,2.07,,1.2,22,74,5.06,0.54,DEC,2.05,,0.83,BASALT                ,, ,46.34,,    ,"1014200",3.38,  ,,3.25,15.066
.,16.21,  ,  ,525,UDAS         (1972) ,"", ,10.14,,,,E,,3.5,7.76,1.98,,1.2,22,74,6.24,0.49,DEC,1.3,,0.13,BASALT                ,, ,50.36,,    ,"1014300",1.2,  ,,2.5,10.909
.,12.82,  ,  ,411,UDAS         (1972) ,"", ,10.65,,2.45,,E,,3.81,8.39,3.81,,0.4,22,74,4.51,,DEC,1.7,,0.3,BASALT                ,, ,48.11,,    ,"1014400",2.62,  ,,2.1,11.818
.,14.11,  ,  ,446,UDAS         (1972) ,"", ,8.12,,,,E,,4.92,9.78,3.95,,0.48,22,74,4.58,0.54,DEC,1.56,,0.39,BASALT                ,, ,46.69,,    ,"1014500",3.81,  ,,2.04,14.207
