.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.4,  ,  ,     T.7,READ         (1973) ,"", ,1.1,,,, ,,0.9,0.4,0.1,,5.3,50,117,0.5,0.03,BZM,6,,,LEUCO QTZ. MONZONITE  ,, ,71.8,,CAN ,"0478000",0.06,P ,,11.3,1.210
.,15,  ,  ,    T.-7,READ         (1973) ,"", ,1.3,,,, ,,0.7,0.5,0.1,,4.9,50,117,0.5,0.02,BZM,6,,,LEUCO QTZ. MONZONITE  ,, ,71.9,,CAN ,"0478100",0.02,P ,,10.9,1.130
.,16.1,K ,  ,  108-12,HYNDMAN      (1968) ,"", ,2,,0.3,, ,,0.2,1.1,0.1,,5,50,118,2,0.1,BZM,5.4,,0.1,QTZ. MONZONITE        ,, ,66.9,,CAN ,"0478200","  0.3",P ,,10.4,1.280
.,18.5,K ,  ,    35-1,HYNDMAN      (1968) ,"", ,1.9,,,, ,,1.7,1.18,0.28,,8.9,50,118,0.77,0.13,BZM,3.5,,0.04,SYENITE               ,, ,62.4,,CAN ,"0478300",0.36,P ,,12.4,2.710
.,15.6,K ,  ,   119-9,HYNDMAN      (1968) ,"", ,2,,0.6,, ,,1.5,0.9,0.4,,8.1,50,118,2,0.1,BZM,3.9,,0.1,SYENITE               ,, ,63.2,,CAN ,"0478400","  0.4",P ,,12,2.250
.,16.3,K ,  ,   119-1,HYNDMAN      (1968) ,"", ,1.7,,0.1,, ,,0.1,0.6,0.3,,3.5,50,118,2.9,0.1,BZM,5.2,,0.1,QTZ. MONZONITE        ,, ,66.2,,CAN ,"0478500","  0.2",P ,,8.7,0.690
.,15.3,K ,  ,   119-4,HYNDMAN      (1968) ,"", ,1.3,,0.1,, ,,0.1,0.4,0.4,,3.5,50,118,2,0.1,BZM,6,,0.1,QTZ. MONZONITE        ,, ,68.8,,CAN ,"0478600","  0.1",P ,,9.5,0.490
.,16.6,K ,  , K23-RA1,HYNDMAN      (1968) ,"", ,1.5,,,, ,,1,0.89,0.24,,7,50,118,0.9,0.06,BZM,5.3,,0.06,QTZ. MONZONITE        ,, ,65.6,,CAN ,"0478700",0.22,P ,,12.3,1.790
.,17.5,K ,  ,    15-3,HYNDMAN      (1968) ,"", ,4.6,,0.31,, ,,1.6,3.76,1,,3.5,50,118,2,0.14,BZM,3.7,,0.34,QTZ. DIORITE          ,, ,59.7,,CAN ,"0478800",0.62,P ,,7.2,5.200
.,16,K ,  ,   119-2,HYNDMAN      (1968) ,"", ,5.3,,0.1,, ,,1.3,3.4,0.9,,3.2,50,118,3.4,0.1,BZM,2.8,,0.4,QTZ. DIORITE          ,, ,60,,CAN ,"0478900","  0.6",P ,,6,4.570
.,15.4,K ,  ,  120-18,HYNDMAN      (1968) ,"", ,4.7,,0.1,, ,,0.3,2.7,0.7,,3,50,118,3.2,0.1,BZM,3.4,,0.3,QTZ. DIORITE          ,, ,62.8,,CAN ,"0479000","  0.4",P ,,6.4,2.970
.,18,K ,  ,   119-8,HYNDMAN      (1968) ,"", ,5.4,,0.3,, ,,0.3,3.8,1,,2.4,50,118,3,0.1,BZM,5.5,,0.3,DIORITE               ,, ,57.3,,CAN ,"0479100","  0.8",P ,,7.9,4.070
.,16,K ,  ,   134-6,HYNDMAN      (1968) ,"", ,5,,0.1,, ,,1.2,3.3,1,,3.2,50,118,4.1,0.1,BZM,3.4,,0.3,QTZ. DIORITE          ,, ,62,,CAN ,"0479200","  0.6",P ,,6.6,4.380
.,17.5,K ,  ,    54-1,HYNDMAN      (1968) ,"", ,2.6,,0.03,, ,,0.88,1.54,0.55,,3.1,50,118,0.77,0.06,BZM,3.9,,0.15,QTZ. MONZONITE        ,, ,69.7,,CAN ,"0479300",0.32,P ,,7,2.332
.,16.6,K ,  ,    54-2,HYNDMAN      (1968) ,"", ,3.3,,,, ,,0.84,1.56,0.64,,3.5,50,118,0.31,0.16,BZM,3.4,,0.16,QTZ. MONZONITE        ,, ,69.9,,CAN ,"0479400",0.35,P ,,6.9,2.316
.,16,K ,  ,   119-3,HYNDMAN      (1968) ,"", ,3.1,,0.1,, ,,0.6,1.6,0.5,,3.5,50,118,2,0.1,BZM,3.3,,0.2,QTZ. MONZONITE        ,, ,68.3,,CAN ,"0479500","  0.4",P ,,6.8,2.140
.,15.6,K ,  ,   S28-7,HYNDMAN      (1968) ,"", ,2.9,,0.1,, ,,0.9,2.1,0.9,,4.2,50,118,2.3,0.1,BZM,3.2,,0.2,QTZ. MONZONITE        ,, ,67.1,,CAN ,"0479600","  0.4",P ,,7.4,2.910
.,18,K ,  ,   119-5,HYNDMAN      (1968) ,"", ,7.7,,0.1,, ,,0.1,8,1.4,,2.6,50,118,5.9,0.2,BZM,3,,0.7,DIORITE               ,, ,49.8,,CAN ,"0479700","  0.1",P ,,5.6,8.090
.,18.1,K ,  ,    6-1A,HYNDMAN      (1968) ,"", ,3.2,,0.1,, ,,1.6,1.59,0.58,,3.6,50,118,0.83,0.11,BZM,4,,0.15,GRANODIORITE          ,, ,66.8,,CAN ,"0479800",0.42,P ,,7.6,3.030
.,16.8,K ,  ,   102-1,HYNDMAN      (1968) ,"", ,3.8,,0.1,, ,,1.1,2.3,0.5,,2.7,50,118,2.7,0.1,BZM,4.6,,0.1,GRANODIORITE          ,, ,63.5,,CAN ,"0479900","  0.6",P ,,7.3,3.290
.,15.64,  ,  ,   T.2-1,LITTLE       (1960) ,"", ,2.06,,0.04,, ,,0.56,1.02,0.44,0.08,3.82,50,118,0.52,0.05,BZM,4.31,,0.14,GRANITE           VAL ,, ,70.78,,CAN ,"0480000",0.27,P ,,8.13,1.524
.,14.71,  ,  ,   T.2-2,LITTLE       (1960) ,"", ,1.61,,0.01,, ,,0.58,1.16,0.37,0.17,4.45,50,118,0.46,0.05,BZM,3.93,,0.12,GRANITE           VAL ,, ,72.13,,CAN ,"0480100",0.26,P ,,8.38,1.682
.,16.51,  ,  ,   T.1-F,LITTLE       (1960) ,"", ,7.06,,0.1,, ,,2.79,5.2,1.18,0.07,4.36,50,118,3.55,0.1,BZM,3.5,,0.2,MONZONITE         ROS ,0.23, ,54.49,,CAN ,"0480200",0.7,P ,,7.86,7.710
