.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,18.41,  ,  ,     P.7,DARTON       (1905) ,0, ,4.02,0.23,0,  , ,  ,2.4,1.28,1.12,0.45,4.93,44,104,0,0.11,BHL,9.23,  ,0.11,PHONOLITE             ,0.05, ,57.46,0.5,BB  ,"0295900",0.42,  ,  ,14.16,3.4395
.,18.38,  ,  ,     P.7,DARTON       (1905) ,0, ,3.85,  ,0,  , ,  ,3.02,1.42,1.55,0.37,5.11,44,104,0.96,0.1,BHL,6.22,  ,0.21,TRACHYTOID PHONOLITE  ,0, ,58.08,0.07,BB  ,"0296000",0.58,  ,  ,11.33,4.1374
.,18.98,  ,  ,     P.6,DARTON       (1905) ,"", ,3.96,  ,0,  , ,  ,2.6,1.62,3.7,0.63,6.64,44,104,0.32,  ,BHL,5.38,  ,0.17,TRACHYTOID PHONOLITE  ,0.03, ,55.14,0.1,BL  ,"0296100",0.5,  ,  ,12.02,3.9595
.,18.71,  ,  ,   P.344,PIRSSON      (1894) ,0.05, ,1.58,0.12,  ,  , ,  ,1.91,0.63,2.21,  ,4.63,45,105,0.08,  ,BHL,8.68,  ,  ,PHONOLITE             ,  , ,61.08,  ,DT  ,"0296200",0.18,  ,  ,13.31,2.3486
.,14.52,  ,*#,18,NOBLE        (1948) ,"", ,0.92,  ,  ,  , ,  ,  ,1.59,  ,1.89,5.36,44,104,0.9,  ,BHL,2.57,  ,  ,RHYOLITE              ,0.58, ,73.6,  ,LD  ,"0296300","",D ,  ,7.93,1.5900
.,13.88,  ,*#,19,NOBLE        (1948) ,"", ,2.52,  ,  ,  , ,  ,  ,1.87,  ,1.49,6.07,44,104,1.45,  ,BHL,2.79,  ,  ,RHYOLITE              ,0.26, ,72.92,  ,LD  ,"0296400","",D ,  ,8.86,1.8700
.,15.49,  ,*#,20,NOBLE        (1948) ,"", ,0.84,  ,  ,  , ,  ,  ,1.86,  ,1.59,5.63,44,104,0.72,  ,BHL,4.48,  ,  ,RHYOLITE              ,0.94, ,71.38,  ,LD  ,"0296500","",D ,  ,10.11,1.8600
.,19.22,  ,/ , P.731-1,SHARWOOD     (1911) ,"", ,2.62,  ,1.54,  , ,  ,3.49,  ,2.06,1.9,6.22,44,104,1.4,  ,BHL,4.32,  ,  ,PHONOLITE             ,  , ,55.94,  ,LD  ,"0296600","",D ,  ,10.54,3.4900
.,20.49,  ,/ , P.731-2,SHARWOOD     (1911) ,"", ,3.51,  ,2.37,  , ,  ,1.68,  ,1.23,1.77,5.39,44,104,0.89,  ,BHL,4.15,  ,  ,PHONOLITE             ,  , ,55.76,  ,LD  ,"0296700","",D ,  ,9.54,1.6800
.,20.06,  ,* , P.731-4,SHARWOOD     (1911) ,"", ,2.18,  ,  ,  , ,  ,  ,4.23,3.32,0.4,7.49,44,104,1.3,0.1,BHL,5.6,  ,  ,PHONOLITE             ,  , ,55.73,  ,LD  ,"0296800","",D ,  ,13.09,4.2300
.,14.38,  ,/#, P.734-6,SHARWOOD     (1911) ,"", ,0.63,  ,  ,  , ,  ,  ,  ,0.99,  ,12.12,44,104,0.45,0.06,BHL,0.4,  ,  ,RHYOLITE              ,0.86, ,70.26,  ,LD  ,"0296900","",D ,  ,12.52,0.0000
.,14.42,  ,/#, P.734-7,SHARWOOD     (1911) ,"", ,0.75,  ,  ,  , ,  ,0.8,1.29,1.15,0.19,12.13,44,104,0.95,0.06,BHL,0.28,  ,  ,RHYOLITE              ,1.16, ,68.1,  ,LD  ,"0297000","",D ,  ,12.41,2.0098
.,14.3,  ,/#,P.734-11,SHARWOOD     (1911) ,"", ,0.85,  ,  ,  , ,  ,1.66,1.06,1.29,0.19,6.43,44,104,  ,  ,BHL,3.6,  ,  ,RHYOLITE              ,0.94, ,70.26,  ,LD  ,"0297100","",D ,  ,10.03,2.5537
.,14.59,  ,/#,P.734-13,SHARWOOD     (1911) ,"", ,1.4,  ,  ,  , ,  ,0.39,1.21,2.23,0.73,6.11,44,104,0.45,  ,BHL,1.84,  ,  ,RHYOLITE              ,1.09, ,70.9,  ,LD  ,"0297200","",D ,  ,7.95,1.5609
.,21.03,  ,* ,1,IRVING       (1899) ,"", ,1.93,  ,  ,  , ,  ,  ,3.41,2.15,0.39,4.66,44,104,0.33,  ,BHL,9.05,  ,  ,PHONOLITE             ,  , ,56.94,  ,LD  ,"0297300","",  ,  ,13.71,3.4100
.,20.46,  ,* ,2,IRVING       (1899) ,"", ,1.91,  ,  ,  , ,  ,  ,4.06,4.22,0.57,4.38,44,104,0.62,  ,BHL,7.64,  ,  ,TINGUAITE             ,  , ,55.62,  ,LD  ,"0297400","",D ,  ,12.02,4.0600
.,21.1,  ,* ,3,IRVING       (1899) ,"", ,0.64,  ,  ,  , ,  ,  ,4.13,1.18,0.1,4.49,44,104,0.47,  ,BHL,8.67,  ,  ,TINGUAITE             ,  , ,59.23,  ,LD  ,"0297500","",D ,  ,13.16,4.1300
