.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.79,  ,  ,   16/20,VOLBORTH     (1962) ,0.04, ,2.32,,,, ,0.16,1.14,2.75,0.57,0,5.05,36,114,1.11,0.05,BLT,2.94,,0.29,BT.RAPAKIVI GRANIT    ,, ,68.06,,GLB ,"0416100",1.74,P ,,7.99,3.776
.,13.99,  ,  ,   24/36,VOLBORTH     (1962) ,0.09, ,2.36,,,, ,0.15,1.5,2.84,0.47,0.06,4.9,36,114,1.02,0.04,BLT,2.88,,0.27,BT.RAPAKIVI GRANIT    ,, ,68.23,,GLB ,"0416200",1.26,P ,,7.78,4.190
.,13.71,  ,  ,   50/50,VOLBORTH     (1962) ,"", ,2.98,,,, ,0.3,2.17,3.68,0.94,0.3,4.11,36,114,1.31,0.06,BLT,4.11,,0.49,HBL.RAPAK. GRANITE    ,, ,64.63,,GLB ,"0416300",1.78,PZ,,8.22,5.633
.,13.2,  ,  ,     TB1,HENDRICKS +I.(1974) ,"", ,1.4,,0.36,, ,,6.6,3.83,3.32,0.9,0.2,36,112,6.9,0.1,BLT,5.9,,0.21,FLOW-SPILITIC ALTER.  ,, ,56.3,,GRC ,"0416400",1.1,FZ,,6.1,9.769
.,14.3,  ,  ,     TB2,HENDRICKS +I.(1974) ,"", ,2.5,,0.24,, ,,7.1,7.29,2.33,0.94,2.7,36,112,4.4,0.12,BLT,4.3,,0.09,FLOW                  ,, ,52.3,,GRC ,"0416500",1.36,F ,,7,13.679
.,13.1,  ,  ,    TB2A,HENDRICKS +I.(1974) ,"", ,3.9,,0.18,, ,,7.4,7.43,1.62,0.57,3,36,112,3.5,0.16,BLT,3.6,,0.25,FLOW                  ,, ,54.5,,GRC ,"0416600",1.48,F ,,6.6,14.089
.,13.6,  ,  ,     TB3,HENDRICKS +I.(1974) ,"", ,2,,0.18,, ,,8.7,4.98,3.36,1.29,2.2,36,112,6.3,0.1,BLT,4.1,,0.24,FLOW                  ,, ,52.1,,GRC ,"0416700",1.55,F ,,6.3,12.808
.,12.3,  ,  ,     TB4,HENDRICKS +I.(1974) ,"", ,4.9,,0.18,, ,,6.2,8.51,1.89,0.5,2.3,36,112,5,0.17,BLT,4.2,,0.26,FLOW                  ,, ,52.1,,GRC ,"0416800",1.56,F ,,6.5,14.089
.,13.9,  ,  ,     TB5,HENDRICKS +I.(1974) ,"", ,5.9,,0.18,, ,,6.5,8.01,2.07,0.89,1.8,36,112,6.6,0.15,BLT,3.3,,0.29,FLOW                  ,, ,49,,GRC ,"0416900",1.52,F ,,5.1,13.859
.,14.5,  ,  ,     TB6,HENDRICKS +I.(1974) ,"", ,4.1,,0.25,, ,,11.2,3.31,1.86,1.16,2.3,36,112,3.3,0.11,BLT,2.9,,0.28,FLOW                  ,, ,53.5,,GRC ,"0417000",1.52,F ,,5.2,13.388
.,13.6,  ,  ,     TB7,HENDRICKS +I.(1974) ,"", ,4.8,,0.31,, ,,10.6,4.5,1.3,0.91,2.9,36,112,2.7,0.15,BLT,3.3,,0.34,FLOW                  ,, ,53.2,,GRC ,"0417100",1.57,F ,,6.2,14.038
.,12.1,  ,  ,    TB7B,HENDRICKS +I.(1974) ,"", ,5.2,,0.18,, ,,12.2,3.04,0.99,1.11,2.4,36,112,2.3,0.15,BLT,2.9,,0.36,FLOW                  ,, ,55.3,,GRC ,"0417200",1.59,F ,,5.3,14.018
.,14.84,  ,  ,     HN7,HENDRICKS +I.(1974) ,"", ,13.64,,0.12,, ,,2.44,8.15,2.85,0.38,1.37,36,112,6.94,0.55,BLT,1.87,,0.48,SILL-CHILLED MARGIN   ,, ,44.6,,GRC ,"0417300",1.89,D ,,3.24,10.346
.,16.1,  ,  ,    CC13,HENDRICKS +I.(1974) ,"", ,8.78,,2.08,, ,,3.31,7.46,2.42,0.53,1.1,36,112,6.12,0.13,BLT,2.72,,0.33,SILL-CHILLED MARGIN   ,, ,47,,GRC ,"0417400",2.3,D ,,3.82,10.438
.,16.93,  ,  ,     BA5,HENDRICKS +I.(1974) ,"", ,7.74,,0.51,, ,,2.78,6.62,2.67,0.73,1,36,112,8.7,0.13,BLT,2.89,,0.35,SILL-CHILLED MARGIN   ,, ,47.1,,GRC ,"0417500",2.23,D ,,3.89,9.121
.,16.49,  ,  ,    CR12,HENDRICKS +I.(1974) ,"", ,4.87,,4.53,, ,,2.78,5.74,4.17,0.69,3.04,36,112,8.89,0.14,BLT,2.83,,0.39,SILL-CHILLED MARGIN   ,, ,43.2,,GRC ,"0417600",2.51,D ,,5.87,8.241
.,16.49,  ,  ,    SH17,HENDRICKS +I.(1974) ,"", ,4.87,,1.72,, ,,5.48,6.03,3.71,0.97,1.91,36,112,7.33,0.14,BLT,3.28,,0.4,SILL-CHILLED MARGIN   ,, ,45.5,,GRC ,"0417700",2.59,D ,,5.19,10.961
.,15.72,  ,  ,     TP4,HENDRICKS +I.(1974) ,"", ,8.48,,0.12,, ,,4.04,7.6,1.05,0.53,1.07,36,112,6.16,0.21,BLT,3.85,,0.41,SILL-CHILLED MARGIN   ,, ,48,,GRC ,"0417800",2.64,D ,,4.92,11.235
.,16.7,  ,  ,    TID1,HENDRICKS +I.(1974) ,"", ,7.5,,2.83,, ,,13.6,0.5,1.57,0.47,2.2,36,112,2.8,0.09,BLT,2.8,,0.51,DIKE                  ,, ,46.6,,GRC ,"0417900",1.62,D ,,5,12.737
.,16.1,  ,  ,    TID2,HENDRICKS +I.(1974) ,"", ,5.9,,1.49,, ,,10.9,2.88,1.99,0.56,1.9,36,112,5.1,0.09,BLT,2.7,,0.51,DIKE                  ,, ,48.1,,GRC ,"0418000",1.67,D ,,4.6,12.688
.,14.93,  ,  ,    BS 5,HENDRICKS +I.(1974) ,"", ,0.66,,0.02,, ,,3.38,0.5,1.38,0.32,7.66,36,112,3.2,0.02,BLT,1.42,,0.18,DIFF. TOP SILL        ,, ,66.1,,GRC ,"0418100",0.65,D ,,9.08,3.541
.,15.61,  ,  ,    BS 6,HENDRICKS +I.(1974) ,"", ,0.52,,0.02,, ,,2.94,0.6,1.52,0.34,7.89,36,112,3.08,0.02,BLT,1.02,,0.18,DIFF. TOP SILL        ,, ,65.7,,GRC ,"0418200",0.61,D ,,8.91,3.245
.,15.61,  ,  ,    BS 7,HENDRICKS +I.(1974) ,"", ,1.03,,0.09,, ,,5.53,3.12,2.61,0.33,5.38,36,112,5.15,0.05,BLT,3.11,,0.5,DIFF. TOP SILL        ,, ,57.2,,GRC ,"0418300",0.98,D ,,8.49,8.096
