.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
., 10.66,H ,  ,  TV-281,V.BEMMELEN + (1955) ,"", ,  1.63,,,, ,,  1.60,  1.74,  0.71,  0.10,  4.46,65,017,  0.12,  0.08,ISL,  4.41,,  0.15,GRANOPHYRE XENOLITH   ,, , 74.23,,ASKJ,"1393100",  0.53,P ,,8.87,3.180
., 11.82,Q ,  ,  TV-309,V.BEMMELEN + (1955) ,"", ,  1.74,,,, ,,  1.97,  1.56,  0.63,  0.14,  3.68,65,017,  0.01,  0.09,ISL,  4.70,,  0.44,RHYOLITE              ,, , 73.44,,ASKJ,"1393200",  0.31,F ,,8.38,3.333
., 14.70,Q ,  ,  TV-377,V.BEMMELEN + (1955) ,"", ,  8.75,,,, ,,  3.14,  9.76,  0.49,  0.65,  0.88,65,017,  4.70,  0.20,ISL,  2.98,,  0.06,BASALTO-ANDESITE      ,, , 51.12,,ASKJ,"1393300",  2.36,D ,,3.86,12.585
., 14.76,Q ,  ,  TV-392,V.BEMMELEN + (1955) ,"", , 12.08,,,, ,,  1.60,  9.59,  0.24,  0.13,  0.29,65,017,  7.55,  0.16,ISL,  2.09,,  0.31,OL. BASALT            ,, , 49.64,,ASKJ,"1393400",  1.29,F ,,2.38,11.030
., 15.92,Q ,  ,  TV-393,V.BEMMELEN + (1955) ,"", ,  9.82,,,, ,,  2.85,  9.72,  0.24,  0.06,  0.36,65,017,  5.79,  0.14,ISL,  2.80,,  0.36,OL. BASALT            ,, , 50.58,,ASKJ,"1393500",  1.66,F ,,3.16,12.284
., 17.21,Q ,  ,  TV-411,V.BEMMELEN + (1955) ,"", , 12.67,,,, ,,  0.98,  8.89,  0.06,  0.06,  0.02,65,017,  6.88,  0.13,ISL,  2.06,,  0.17,OL. BASALT            ,, , 49.41,,ASKJ,"1393600",  1.24,F ,,2.08,9.772
., 14.03,HH,  ,   T.1-5,SIGVALDASON  (1969) ,"", ,  8.50,,,, ,,  2.29, 13.33,  0.20,  0.12,  0.58,65,017,  4.93,  0.28,ISL,  2.68,,  0.28,BASALT            1930,, , 50.24,,ASKJ,"1393700",  2.65,F ,,3.26,15.391
., 13.10,HH,  ,   T.1-6,SIGVALDASON  (1969) ,"", ,  8.87,,,, ,,  1.93, 13.68,  0.30,  0.04,  0.53,65,017,  4.88,  0.23,ISL,  2.86,,  0.27,BASALT            1961,, , 50.31,,ASKJ,"1393800",  2.98,F ,,3.39,15.417
., 12.92,HH,  ,   T.1-1,THORARINSSON+(1962) ,"", ,  9.02,,,, ,,  2.85, 13.19,  0.17,  0.04,  0.76,65,017,  5.40,  0.26,ISL,  2.46,,,BASALT            1921,, , 50.87,,ASKJ,"1393900",  2.95,F ,,3.22,15.754
., 12.23,HH,  ,   T.1-3,THORARINSSON+(1962) ,"", ,  8.95,,,, ,,  2.37, 13.89,  0.27,  0.05,  0.68,65,017,  4.99,  0.27,ISL,  2.81,,  0.28,BASALT            1961,, , 50.33,,ASKJ,"1394000",  2.94,F ,,3.49,16.023
., 12.64,HH,  ,   T.1-4,HEIER +      (1966) ,"", ,  9.05,,  0.26,, ,,  3.97, 11.62,  0.13,  0.14,  0.54,65,017,  4.75,  0.27,ISL,  2.85,,  0.24,BASALT            1961,, , 50.42,,ASKJ,"1394100",  2.78,F ,,3.39,15.192
